Suburb,Address,Rooms,Type,Price,SellerG,Date,Region name ,Distance,CouncilArea,Bedrooms,Bathroom,Car,Property Count
Abbotsford,49 Lithgow St,3,h,1490000.0,Jellis,01-04-2017,Northern Metropolitan,3.0,Yarra City Council,2.0,1.0,1.0,4019
Abbotsford,59A Turner St,3,h,1220000.0,Marshall,01-04-2017,Northern Metropolitan,3.0,Yarra City Council,2.0,1.0,1.0,4019
Abbotsford,119B Yarra St,3,h,1420000.0,Nelson,01-04-2017,Northern Metropolitan,3.0,Yarra City Council,2.0,1.0,0.0,4019
Aberfeldie,68 Vida St,3,h,1515000.0,Barry,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,3.0,2.0,1.0,1543
Airport West,92 Clydesdale Rd,2,h,670000.0,Nelson,01-04-2017,Western Metropolitan,10.4,Moonee Valley City Council,3.0,2.0,0.0,3464
Airport West,4/32 Earl St,2,t,530000.0,Jellis,01-04-2017,Western Metropolitan,10.4,Moonee Valley City Council,3.0,2.0,1.0,3464
Airport West,3/74 Hawker St,2,u,540000.0,Barry,01-04-2017,Western Metropolitan,10.4,Moonee Valley City Council,3.0,1.0,2.0,3464
Airport West,1/26 Highridge Cr,3,h,715000.0,Nelson,01-04-2017,Western Metropolitan,10.4,Moonee Valley City Council,3.0,2.0,2.0,3464
Albert Park,18 Mills St,3,h,1925000.0,Cayzer,01-04-2017,Southern Metropolitan,3.0,Port Phillip City Council,3.0,2.0,1.0,3280
Albion,3/15 Drummartin St,3,u,515000.0,Douglas,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,2.0,1.0,0.0,2185
Albion,3A Kororoit St,4,h,717000.0,Bells,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,4.0,2.0,0.0,2185
Alphington,55 Fulham Rd,2,h,1675000.0,Miles,01-04-2017,Northern Metropolitan,5.7,Darebin City Council,2.0,2.0,1.0,2211
Alphington,41 Toolangi Rd,4,h,2008000.0,Jellis,01-04-2017,Northern Metropolitan,5.7,Darebin City Council,6.0,2.0,0.0,2211
Altona,9 Delmont Av,2,h,860000.0,Barlow,01-04-2017,Western Metropolitan,11.0,Hobsons Bay City Council,2.0,1.0,2.0,5301
Armadale,2/23 Ashleigh Rd,2,u,836000.0,Jellis,01-04-2017,Southern Metropolitan,6.3,Stonnington City Council,1.0,1.0,1.0,4836
Armadale,6A Auburn Gr,2,h,2110000.0,Jellis,01-04-2017,Southern Metropolitan,6.3,Stonnington City Council,3.0,1.0,2.0,4836
Armadale,14/25 Kooyong Rd,2,u,580000.0,hockingstuart,01-04-2017,Southern Metropolitan,6.3,Stonnington City Council,2.0,1.0,1.0,4836
Ashburton,1/48 Karnak Rd,3,u,1270000.0,Fletchers,01-04-2017,Southern Metropolitan,10.2,Boroondara City Council,2.0,2.0,1.0,3052
Ashburton,61A Victory Bvd,3,t,1610000.0,Jellis,01-04-2017,Southern Metropolitan,10.2,Boroondara City Council,2.0,2.0,1.0,3052
Aspendale Gardens,8 Mangrove Ct,4,h,996000.0,Ray,01-04-2017,South-Eastern Metropolitan,21.5,Kingston City Council,2.0,1.0,1.0,2243
Avondale Heights,12 Duke St,4,h,825000.0,hockingstuart,01-04-2017,Western Metropolitan,9.5,Moonee Valley City Council,2.0,1.0,2.0,4502
Balwyn,104/29 Belgrove Av,2,u,660800.0,Fletchers,01-04-2017,Southern Metropolitan,7.9,Boroondara City Council,3.0,2.0,2.0,5682
Balwyn,2/362 Belmore Rd,2,t,700000.0,Walshe,01-04-2017,Southern Metropolitan,7.9,Boroondara City Council,3.0,2.0,1.0,5682
Balwyn,4/40 Northcote Av,3,u,955000.0,Noel,01-04-2017,Southern Metropolitan,7.9,Boroondara City Council,2.0,1.0,1.0,5682
Balwyn,306 Union Rd,4,h,1810000.0,Jellis,01-04-2017,Southern Metropolitan,7.9,Boroondara City Council,3.0,1.0,0.0,5682
Balwyn North,3 Abbott St,4,h,1850000.0,Fletchers,01-04-2017,Southern Metropolitan,9.7,Boroondara City Council,2.0,1.0,1.0,7809
Balwyn North,203 Belmore Rd,4,h,2600000.0,Jellis,01-04-2017,Southern Metropolitan,9.7,Boroondara City Council,3.0,2.0,1.0,7809
Balwyn North,56 Clifton St,3,h,1220000.0,hockingstuart,01-04-2017,Southern Metropolitan,9.7,Boroondara City Council,3.0,2.0,2.0,7809
Balwyn North,9 Cumberland Av,4,h,2470000.0,Fletchers,01-04-2017,Southern Metropolitan,9.7,Boroondara City Council,3.0,2.0,2.0,7809
Balwyn North,2/4 Maylands Av,2,u,800000.0,Fletchers,01-04-2017,Southern Metropolitan,9.7,Boroondara City Council,2.0,2.0,1.0,7809
Bayswater North,8 Wattle Rd,4,h,880000.0,Philip,01-04-2017,Eastern Metropolitan,23.2,Maroondah City Council,2.0,1.0,0.0,3598
Beaumaris,39 White St,4,h,1435000.0,hockingstuart,01-04-2017,Southern Metropolitan,17.3,Bayside City Council,3.0,3.0,1.0,5366
Bellfield,1/15 Toohey St,3,u,675000.0,Nelson,01-04-2017,Eastern Metropolitan,8.8,Banyule City Council,1.0,1.0,1.0,790
Bentleigh,4b Hobart St,4,t,1300000.0,hockingstuart,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,2.0,2.0,2.0,6795
Bentleigh,5 Mortimore St,3,h,1340000.0,Buxton,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,4.0,3.0,1.0,6795
Bentleigh East,40 Castlewood St,3,h,1400000.0,hockingstuart,01-04-2017,Southern Metropolitan,13.8,Glen Eira City Council,3.0,2.0,2.0,10969
Bentleigh East,35 Highview Rd,2,t,775000.0,hockingstuart,01-04-2017,Southern Metropolitan,13.8,Glen Eira City Council,1.0,1.0,1.0,10969
Bentleigh East,5A MacKie Rd,3,t,920000.0,Buxton,01-04-2017,Southern Metropolitan,13.8,Glen Eira City Council,2.0,1.0,0.0,10969
Bentleigh East,103 Marlborough St,2,h,1220000.0,Point,01-04-2017,Southern Metropolitan,13.8,Glen Eira City Council,3.0,2.0,1.0,10969
Bentleigh East,45 Waratah St,4,h,1460000.0,hockingstuart,01-04-2017,Southern Metropolitan,13.8,Glen Eira City Council,2.0,1.0,0.0,10969
Black Rock,38 Ardoyne St,4,h,3000000.0,Buxton,01-04-2017,Southern Metropolitan,17.3,Bayside City Council,2.0,1.0,1.0,2866
Blackburn,4 Rosalind Cr,3,h,1110000.0,Barry,01-04-2017,Eastern Metropolitan,13.4,Whitehorse City Council,3.0,2.0,1.0,5713
Blackburn North,53 Morrie Cr,4,h,960000.0,Stockdale,01-04-2017,Eastern Metropolitan,13.4,Whitehorse City Council,3.0,2.0,1.0,2867
Blackburn North,3 Sheila St,5,h,1090000.0,Noel,01-04-2017,Eastern Metropolitan,13.4,Whitehorse City Council,3.0,2.0,1.0,2867
Blackburn South,47A Canora St,3,h,980000.0,Fletchers,01-04-2017,Eastern Metropolitan,13.4,Whitehorse City Council,3.0,1.0,1.0,4387
Blackburn South,34 Lawrence St,4,h,1925000.0,Noel,01-04-2017,Eastern Metropolitan,13.4,Whitehorse City Council,3.0,2.0,2.0,4387
Blackburn South,1/15 Vicki St,3,u,710000.0,Philip,01-04-2017,Eastern Metropolitan,13.4,Whitehorse City Council,2.0,1.0,1.0,4387
Bonbeach,470 Station St,4,h,985000.0,Purplebricks,01-04-2017,South-Eastern Metropolitan,27.0,Kingston City Council,2.0,1.0,1.0,2887
Brighton,435 New St,4,h,2250000.0,Buxton,01-04-2017,Southern Metropolitan,10.5,Bayside City Council,2.0,1.0,1.0,10579
Brighton East,81 Marriage Rd,4,h,2137000.0,Marshall,01-04-2017,Southern Metropolitan,10.3,Bayside City Council,3.0,1.0,1.0,6938
Brighton East,3 Sunlight Cr,4,h,2975000.0,Marshall,01-04-2017,Southern Metropolitan,10.3,Bayside City Council,3.0,1.0,1.0,6938
Brunswick,53 Amelia St,2,h,740000.0,Nelson,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,2.0,1.0,1.0,11918
Brunswick,2 Cassels Rd,3,h,900000.0,hockingstuart,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,3.0,2.0,2.0,11918
Brunswick,10 Lanark St,3,h,1120000.0,Nelson,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,3.0,1.0,2.0,11918
Brunswick,9/4 Mitchell St,2,t,560000.0,Nelson,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,2.0,1.0,1.0,11918
Brunswick,9 Pitt St,3,h,1685000.0,Nelson,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,3.0,2.0,2.0,11918
Brunswick,301/34 Union St,2,u,625000.0,Rombotis,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,2.0,1.0,1.0,11918
Brunswick East,217 Glenlyon Rd,3,h,1470000.0,Nelson,01-04-2017,Northern Metropolitan,4.0,Moreland City Council,3.0,2.0,5.0,5533
Brunswick East,1/164 Nicholson St,2,h,860000.0,Woodards,01-04-2017,Northern Metropolitan,4.0,Moreland City Council,3.0,1.0,1.0,5533
Brunswick West,370 Albion St,3,t,900000.0,Ray,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,5.0,3.0,4.0,7082
Brunswick West,7/28 McLean St,2,h,576000.0,Biggin,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,3.0,3.0,2.0,7082
Brunswick West,33 Newman St,4,h,1400000.0,Nelson,01-04-2017,Northern Metropolitan,5.2,Moreland City Council,3.0,2.0,2.0,7082
Bulleen,1 Victoria St,4,h,1150000.0,Jellis,01-04-2017,Eastern Metropolitan,10.8,Manningham City Council,2.0,2.0,1.0,4480
Bundoora,3 Florida Ct,2,t,525000.0,Barry,01-04-2017,Northern Metropolitan,12.1,Banyule City Council,3.0,2.0,1.0,10175
Bundoora,7 Gordon St,4,h,740000.0,Barry,01-04-2017,Northern Metropolitan,12.1,Banyule City Council,3.0,1.0,1.0,10175
Burwood,12 Andrews St,5,h,1265000.0,Jellis,01-04-2017,Southern Metropolitan,10.4,Monash City Council,3.0,1.0,1.0,5678
Burwood,26 Cromwell St,3,h,1000000.0,Buxton,01-04-2017,Southern Metropolitan,10.4,Monash City Council,2.0,1.0,1.0,5678
Burwood East,1/451 Highbury Rd,4,t,1460000.0,Jellis,01-04-2017,Eastern Metropolitan,14.7,Whitehorse City Council,3.0,2.0,1.0,4048
Burwood East,2/451 Highbury Rd,4,t,1200000.0,Jellis,01-04-2017,Eastern Metropolitan,14.7,Whitehorse City Council,3.0,1.0,2.0,4048
Burwood East,19 Lincoln St,4,h,935000.0,Barry,01-04-2017,Eastern Metropolitan,14.7,Whitehorse City Council,4.0,3.0,2.0,4048
Camberwell,1/565 Burke Rd,2,u,868000.0,RT,01-04-2017,Southern Metropolitan,7.7,Boroondara City Council,3.0,1.0,1.0,8920
Camberwell,5/1295 Toorak Rd,2,u,495000.0,Domain,01-04-2017,Southern Metropolitan,7.7,Boroondara City Council,4.0,1.0,2.0,8920
Carlton North,787 Rathdowne St,2,h,1470000.0,Nelson,01-04-2017,Northern Metropolitan,3.5,Melbourne City Council,2.0,1.0,0.0,3106
Carlton North,79 Wilson St,3,h,2410000.0,Nelson,01-04-2017,Northern Metropolitan,3.5,Melbourne City Council,2.0,1.0,0.0,3106
Carnegie,2 Milton St,4,h,1775000.0,hockingstuart,01-04-2017,Southern Metropolitan,10.1,Glen Eira City Council,3.0,2.0,0.0,7822
Carnegie,9/80 Woornack Rd,1,u,295000.0,Ray,01-04-2017,Southern Metropolitan,10.1,Glen Eira City Council,2.0,1.0,0.0,7822
Caroline Springs,26 Bursaria Dr,4,h,629000.0,Sweeney,01-04-2017,Western Metropolitan,14.8,Melton City Council,2.0,1.0,0.0,7719
Caroline Springs,17 The Entrance,2,t,406000.0,Barry,01-04-2017,Western Metropolitan,14.8,Melton City Council,2.0,2.0,1.0,7719
Carrum,13 Wright St,3,h,825000.0,Ray,01-04-2017,South-Eastern Metropolitan,31.2,Kingston City Council,1.0,1.0,0.0,1989
Carrum Downs,67 Gamble Rd,4,h,581500.0,Donovan,01-04-2017,South-Eastern Metropolitan,34.9,Frankston City Council,2.0,1.0,1.0,8060
Caulfield East,15 Grange Rd,3,h,1400000.0,Gary,01-04-2017,Southern Metropolitan,8.4,Glen Eira City Council,4.0,2.0,1.0,608
Caulfield South,498 Kooyong Rd,3,h,1538000.0,Biggin,01-04-2017,Southern Metropolitan,8.7,Glen Eira City Council,3.0,2.0,1.0,5051
Chelsea,29c Ella Gr,3,u,886000.0,O'Brien,01-04-2017,South-Eastern Metropolitan,27.0,Kingston City Council,2.0,1.0,1.0,3906
Clayton,33 Dunstan St,7,h,4000000.0,Darras,01-04-2017,South-Eastern Metropolitan,16.7,Monash City Council,3.0,1.0,0.0,5837
Clayton,9B Hourigan Av,4,t,1010000.0,C21,01-04-2017,South-Eastern Metropolitan,16.7,Monash City Council,2.0,1.0,0.0,5837
Clayton,3/32 Madeleine Rd,2,t,697500.0,C21,01-04-2017,South-Eastern Metropolitan,16.7,Monash City Council,3.0,2.0,1.0,5837
Clayton South,24 Kitson Rd,3,h,800000.0,C21,01-04-2017,South-Eastern Metropolitan,17.5,Kingston City Council,3.0,1.0,0.0,4734
Clifton Hill,6/37 Groom St,3,h,1805000.0,Nelson,01-04-2017,Northern Metropolitan,3.6,Yarra City Council,2.0,1.0,0.0,2954
Clifton Hill,208 Noone St,3,h,1400000.0,Nelson,01-04-2017,Northern Metropolitan,3.6,Yarra City Council,2.0,1.0,2.0,2954
Coburg,253 Bell St,3,h,1032500.0,Nelson,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,2.0,1.0,11204
Coburg,100 Clarendon St,3,h,1070000.0,Peter,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,2.0,1.0,0.0,11204
Coburg,116 Gordon St,3,h,1005000.0,Barry,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,2.0,1.0,1.0,11204
Coburg,43 Linda St,2,h,905000.0,Peter,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,2.0,1.0,0.0,11204
Coburg,8/2 McKay St,2,u,412000.0,Del,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,2.0,1.0,11204
Coburg,30 Quarry Cct,1,u,333000.0,Woodards,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,1.0,0.0,11204
Coburg,7 Railway Pl,2,h,797500.0,Ray,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,1.0,2.0,11204
Coburg,3/3 Wardens Wk,2,u,430000.0,Woodards,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,1.0,0.0,11204
Coburg North,23 Ida St,2,t,490000.0,Ray,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,2.0,0.0,3445
Coburg North,64 Ronald St,4,h,960000.0,Nelson,01-04-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,1.0,0.0,3445
Collingwood,2/136 Oxford St,2,u,960000.0,Nelson,01-04-2017,Northern Metropolitan,2.0,Yarra City Council,3.0,1.0,0.0,4553
Craigieburn,7A Amstel St,3,h,356500.0,Jason,01-04-2017,Northern Metropolitan,20.6,Hume City Council,2.0,1.0,1.0,15510
Craigieburn,4 Meadowbank Ct,4,h,580500.0,YPA,01-04-2017,Northern Metropolitan,20.6,Hume City Council,2.0,1.0,1.0,15510
Craigieburn,163 Newbury Bvd,3,h,573000.0,Bombay,01-04-2017,Northern Metropolitan,20.6,Hume City Council,3.0,2.0,1.0,15510
Craigieburn,16 Serenity Wy,4,h,475000.0,Biggin,01-04-2017,Northern Metropolitan,20.6,Hume City Council,2.0,2.0,1.0,15510
Craigieburn,226 Windrock Av,3,t,385000.0,Ray,01-04-2017,Northern Metropolitan,20.6,Hume City Council,7.0,7.0,0.0,15510
Cranbourne North,22 Horsfield St,3,h,475000.0,LJ,01-04-2017,South-Eastern Metropolitan,34.7,Casey City Council,1.0,1.0,0.0,6464
Croydon,174A Lincoln Rd,3,t,744000.0,Fletchers,01-04-2017,Eastern Metropolitan,23.0,Maroondah City Council,4.0,2.0,1.0,11925
Croydon,1 Robinson St,3,h,746000.0,Philip,01-04-2017,Eastern Metropolitan,23.0,Maroondah City Council,3.0,3.0,1.0,11925
Croydon,59 Wicklow Av,3,h,965000.0,Carter,01-04-2017,Eastern Metropolitan,23.0,Maroondah City Council,3.0,2.0,2.0,11925
Dallas,31 Phillip St,3,h,455500.0,Barry,01-04-2017,Northern Metropolitan,14.0,Hume City Council,3.0,2.0,1.0,2246
Dandenong,24 Grandview Av,3,h,610000.0,McLennan,01-04-2017,South-Eastern Metropolitan,24.7,Greater Dandenong City Council,2.0,1.0,1.0,10894
Dandenong North,4/3 Rhoden Ct,2,u,307000.0,buyMyplace,01-04-2017,South-Eastern Metropolitan,24.7,Greater Dandenong City Council,2.0,1.0,0.0,8322
Deepdene,19 Terry St,2,h,1610000.0,Noel,01-04-2017,Southern Metropolitan,7.9,Boroondara City Council,3.0,2.0,1.0,892
Deer Park,20 Davitt Dr,5,h,589000.0,YPA,01-04-2017,Western Metropolitan,14.8,Brimbank City Council,3.0,2.0,0.0,6388
Deer Park,20 Doherty St,4,h,603000.0,Bells,01-04-2017,Western Metropolitan,14.8,Brimbank City Council,3.0,2.0,2.0,6388
Delahey,1/25 Yeats Dr,3,h,335000.0,Ray,01-04-2017,Western Metropolitan,18.0,Brimbank City Council,3.0,3.0,1.0,2898
Diamond Creek,27 Fairview Cr,4,h,730000.0,Mason,01-04-2017,Northern Victoria,21.8,Nillumbik Shire Council,1.0,1.0,0.0,4258
Dingley Village,6 Balcombe Pl,4,h,920000.0,Buxton,01-04-2017,South-Eastern Metropolitan,22.2,Kingston City Council,3.0,2.0,1.0,3940
Dingley Village,4 Bayville Dr,3,h,770000.0,Buxton,01-04-2017,South-Eastern Metropolitan,22.2,Kingston City Council,3.0,2.0,4.0,3940
Dingley Village,17 Emery Dr,4,h,1140000.0,Buxton,01-04-2017,South-Eastern Metropolitan,22.2,Kingston City Council,3.0,2.0,2.0,3940
Dingley Village,34 Marcus Rd,4,h,910000.0,Ray,01-04-2017,South-Eastern Metropolitan,22.2,Kingston City Council,3.0,2.0,2.0,3940
Doncaster,73 Ayr St,4,h,1556000.0,Barry,01-04-2017,Eastern Metropolitan,12.4,Manningham City Council,3.0,1.0,3.0,9028
Doncaster East,48 Blackburn Rd,4,h,1249000.0,Lindellas,01-04-2017,Eastern Metropolitan,14.3,Manningham City Council,4.0,2.0,1.0,10999
Doncaster East,2/3 Elizabeth St,3,t,950000.0,Parkes,01-04-2017,Eastern Metropolitan,14.3,Manningham City Council,5.0,4.0,4.0,10999
Doncaster East,1/60 Franklin Rd,3,t,820000.0,Noel,01-04-2017,Eastern Metropolitan,14.3,Manningham City Council,5.0,3.0,4.0,10999
Doncaster East,58 Huntingfield Dr,4,h,1730000.0,Jellis,01-04-2017,Eastern Metropolitan,14.3,Manningham City Council,2.0,1.0,1.0,10999
Donvale,11 Chaim Ct,3,h,1260000.0,Jellis,01-04-2017,Eastern Metropolitan,16.1,Manningham City Council,2.0,1.0,1.0,4790
East Melbourne,16/246 Albert St,1,u,675000.0,Caine,01-04-2017,Northern Metropolitan,1.3,Melbourne City Council,3.0,3.0,2.0,3040
East Melbourne,138 Powlett St,4,h,4150000.0,Caine,01-04-2017,Northern Metropolitan,1.3,Melbourne City Council,3.0,1.0,2.0,3040
Elsternwick,2 Park St,3,h,2250000.0,Biggin,01-04-2017,Southern Metropolitan,7.2,Glen Eira City Council,4.0,2.0,2.0,4898
Eltham,14 Floriston Gr,3,h,840500.0,Morrison,01-04-2017,Eastern Metropolitan,18.0,Banyule City Council,4.0,2.0,2.0,6990
Eltham,14 Lamorna Ct,3,h,900000.0,Barry,01-04-2017,Eastern Metropolitan,18.0,Banyule City Council,3.0,1.0,1.0,6990
Eltham,89 Napoleon St,3,h,837000.0,Morrison,01-04-2017,Eastern Metropolitan,18.0,Banyule City Council,2.0,1.0,1.0,6990
Eltham North,34 Weidlich Rd,4,h,1000000.0,Barry,01-04-2017,Eastern Metropolitan,18.0,Banyule City Council,0.0,1.0,0.0,2346
Elwood,3/22 Shelley St,2,u,805000.0,Chisholm,01-04-2017,Southern Metropolitan,7.2,Port Phillip City Council,4.0,2.0,2.0,8989
Elwood,68 Tennyson St,4,h,2985000.0,Kay,01-04-2017,Southern Metropolitan,7.2,Port Phillip City Council,3.0,1.0,2.0,8989
Endeavour Hills,6 Fleming Cl,4,h,690000.0,O'Brien,01-04-2017,South-Eastern Metropolitan,28.5,Casey City Council,4.0,2.0,2.0,8443
Epping,50 Farmhouse Bvd,3,h,497000.0,Harcourts,01-04-2017,Northern Metropolitan,19.6,Whittlesea City Council,5.0,2.0,2.0,10926
Epping,24 Guinea Ct,3,h,507500.0,Love,01-04-2017,Northern Metropolitan,19.6,Whittlesea City Council,3.0,0.0,0.0,10926
Epping,29 Inverloch St,5,h,1010000.0,Ray,01-04-2017,Northern Metropolitan,19.6,Whittlesea City Council,4.0,2.0,3.0,10926
Essendon,40 Bradshaw St,4,h,1930000.0,Nelson,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,3.0,2.0,1.0,9264
Essendon,118 Deakin St,4,h,1399000.0,Nelson,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,5.0,3.0,3.0,9264
