Suburb,Address,Rooms,Type,Price,SellerG,Date,Region name ,Distance,CouncilArea,Bedrooms,Bathroom,Car,Property Count
Essendon,23 Gilbertson St,3,h,1512000.0,Nelson,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,2.0,1.0,2.0,9264
Essendon,12 McCarron Pde,4,h,2000000.0,Frank,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,3.0,1.0,2.0,9264
Essendon,6/46 Richardson St,3,u,552000.0,Rendina,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,4.0,1.0,4.0,9264
Essendon,12/25 Winifred St,2,u,860000.0,Nelson,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,4.0,3.0,6.0,9264
Essendon North,2B Cowper St,4,h,946000.0,Nelson,01-04-2017,Western Metropolitan,8.2,Moonee Valley City Council,2.0,1.0,2.0,1308
Essendon West,32 Garnet St,3,h,1430000.0,Nelson,01-04-2017,Western Metropolitan,7.5,Moonee Valley City Council,2.0,1.0,1.0,588
Fairfield,232 Darebin Rd,4,h,1270000.0,RT,01-04-2017,Northern Metropolitan,5.7,Darebin City Council,3.0,1.0,1.0,2970
Fawkner,13 Birchwood St,3,h,635000.0,Barry,01-04-2017,Northern Metropolitan,13.1,Hume City Council,3.0,1.0,1.0,5070
Fawkner,9 Emma St,3,h,705000.0,Brad,01-04-2017,Northern Metropolitan,13.1,Hume City Council,2.0,1.0,1.0,5070
Fawkner,13 Minona St,3,t,625000.0,Brad,01-04-2017,Northern Metropolitan,13.1,Hume City Council,3.0,1.0,4.0,5070
Ferntree Gully,2 California Cr,3,h,665508.0,Barry,01-04-2017,Eastern Metropolitan,24.8,Knox City Council,3.0,2.0,2.0,10788
Ferntree Gully,32 Gaydon St,3,h,691000.0,Win,01-04-2017,Eastern Metropolitan,24.8,Knox City Council,2.0,1.0,1.0,10788
Ferntree Gully,12 Kingston St,4,h,815000.0,Schroeder,01-04-2017,Eastern Metropolitan,24.8,Knox City Council,2.0,1.0,2.0,10788
Ferntree Gully,50 Wattletree Rd,3,h,730000.0,Biggin,01-04-2017,Eastern Metropolitan,24.8,Knox City Council,3.0,2.0,2.0,10788
Fitzroy,7/19 Victoria St,1,u,720000.0,Jellis,01-04-2017,Northern Metropolitan,2.1,Yarra City Council,2.0,1.0,1.0,5825
Fitzroy North,64 Barkly St,3,h,1890000.0,Nelson,01-04-2017,Northern Metropolitan,3.6,Moreland City Council,2.0,1.0,1.0,6244
Fitzroy North,6 Ivan St,3,h,1454000.0,Nelson,01-04-2017,Northern Metropolitan,3.6,Moreland City Council,4.0,1.0,2.0,6244
Fitzroy North,497 Napier St,3,h,1310000.0,Nelson,01-04-2017,Northern Metropolitan,3.6,Moreland City Council,3.0,2.0,2.0,6244
Fitzroy North,88 Rowe St,4,h,3259000.0,Jellis,01-04-2017,Northern Metropolitan,3.6,Moreland City Council,3.0,2.0,1.0,6244
Fitzroy North,53 Tait St,2,h,1325000.0,Collins,01-04-2017,Northern Metropolitan,3.6,Moreland City Council,2.0,1.0,1.0,6244
Footscray,509/250 Barkly St,1,u,331000.0,McGrath,01-04-2017,Western Metropolitan,5.1,Maribyrnong City Council,2.0,1.0,1.0,7570
Footscray,3 Railway Pl,3,h,1000000.0,Jas,01-04-2017,Western Metropolitan,5.1,Maribyrnong City Council,3.0,2.0,1.0,7570
Footscray,12 Swan St,2,t,771000.0,Jas,01-04-2017,Western Metropolitan,5.1,Maribyrnong City Council,3.0,1.0,2.0,7570
Forest Hill,4 Lowana Cr,3,h,1260000.0,Barry,01-04-2017,Eastern Metropolitan,15.4,Whitehorse City Council,2.0,2.0,1.0,4385
Frankston,21 Glenview Cr,3,h,508000.0,Eview,01-04-2017,South-Eastern Metropolitan,38.0,Frankston City Council,3.0,1.0,2.0,17055
Frankston,6 Yuille St,2,h,501500.0,McGrath,01-04-2017,South-Eastern Metropolitan,38.0,Frankston City Council,3.0,2.0,2.0,17055
Frankston North,5 Silvertop St,3,h,450000.0,Aquire,01-04-2017,Eastern Victoria,36.9,Frankston City Council,3.0,1.0,2.0,2500
Gladstone Park,6 Reeves Cl,4,h,650000.0,Raine,01-04-2017,Western Metropolitan,12.9,Hume City Council,3.0,2.0,0.0,3285
Glen Iris,18 Creswick St,3,h,3730000.0,Wilson,01-04-2017,Southern Metropolitan,7.3,Boroondara City Council,3.0,2.0,1.0,10412
Glen Iris,2A Dundas St,3,h,1225000.0,Buxton,01-04-2017,Southern Metropolitan,7.3,Boroondara City Council,4.0,2.0,3.0,10412
Glen Iris,14b Lithgow St,4,h,1500000.0,Marshall,01-04-2017,Southern Metropolitan,7.3,Boroondara City Council,3.0,1.0,2.0,10412
Glen Waverley,2/97 Bogong Av,4,t,1100080.0,McGrath,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,3.0,2.0,2.0,15321
Glen Waverley,16 Botanic Dr,4,h,1520000.0,LLC,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,2.0,2.0,1.0,15321
Glen Waverley,28 Edith St,7,h,1716000.0,Harcourts,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,3.0,1.0,1.0,15321
Glen Waverley,40 Fraser St,5,h,1100000.0,Roger,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,3.0,2.0,1.0,15321
Glen Waverley,6 Harvie St,4,h,1467000.0,Harcourts,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,3.0,1.0,4.0,15321
Glen Waverley,24 Pepperell Av,3,h,1600000.0,Fletchers,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,3.0,1.0,2.0,15321
Glen Waverley,43 Ranfurlie Dr,4,h,1311000.0,Ray,01-04-2017,Eastern Metropolitan,16.7,Monash City Council,4.0,2.0,3.0,15321
Glenroy,69A Maude Av,3,t,582000.0,Eview,01-04-2017,Northern Metropolitan,11.2,Moreland City Council,3.0,1.0,1.0,8870
Gowanbrae,29 Balerno Cir,3,h,536000.0,Nelson,01-04-2017,Western Metropolitan,12.9,Moreland City Council,5.0,3.0,6.0,1071
Gowanbrae,140 Gowanbrae Dr,3,h,696000.0,Jellis,01-04-2017,Western Metropolitan,12.9,Moreland City Council,3.0,1.0,2.0,1071
Greensborough,12 Armstrong St,3,h,768000.0,Fletchers,01-04-2017,Northern Metropolitan,16.1,Banyule City Council,3.0,1.0,3.0,8524
Greensborough,109 Delta Rd,4,h,812000.0,Barry,01-04-2017,Northern Metropolitan,16.1,Banyule City Council,2.0,1.0,1.0,8524
Greensborough,207 Hickling Av,3,h,782000.0,Buckingham,01-04-2017,Northern Metropolitan,16.1,Banyule City Council,3.0,1.0,3.0,8524
Greensborough,2/18 Lorimer St,4,h,680000.0,Barry,01-04-2017,Northern Metropolitan,16.1,Banyule City Council,3.0,1.0,2.0,8524
Greenvale,2 Wichill Cl,4,h,632000.0,Jason,01-04-2017,Northern Metropolitan,20.4,Hume City Council,3.0,2.0,1.0,4864
Hadfield,30 Tristan Ct,3,h,473000.0,Nelson,01-04-2017,Northern Metropolitan,11.2,Moreland City Council,3.0,1.0,1.0,2606
Hampton,21 Grout St,3,h,2288500.0,Hodges,01-04-2017,Southern Metropolitan,13.8,Bayside City Council,3.0,1.0,3.0,5454
Hawthorn,1/472 Glenferrie Rd,2,u,620000.0,hockingstuart,01-04-2017,Southern Metropolitan,5.3,Boroondara City Council,4.0,2.0,5.0,11308
Hawthorn,9/578 Glenferrie Rd,2,u,600000.0,Marshall,01-04-2017,Southern Metropolitan,5.3,Boroondara City Council,3.0,1.0,3.0,11308
Heidelberg,9/106 Brown St,2,u,655000.0,Miles,01-04-2017,Eastern Metropolitan,8.9,Banyule City Council,4.0,1.0,4.0,2890
Highett,2 Hazel Av,3,h,1322000.0,Buxton,01-04-2017,Southern Metropolitan,16.0,Bayside City Council,3.0,2.0,2.0,4794
Hoppers Crossing,98 Barber Dr,4,h,715000.0,Greg,01-04-2017,Western Metropolitan,18.4,Wyndham City Council,4.0,1.0,4.0,13830
Ivanhoe,3/6 Merton St,2,u,660000.0,Miles,01-04-2017,Eastern Metropolitan,7.8,Banyule City Council,3.0,1.0,3.0,5549
Ivanhoe,4 Meryton La,3,h,1977000.0,Miles,01-04-2017,Eastern Metropolitan,7.8,Banyule City Council,1.0,1.0,1.0,5549
Ivanhoe,123 Valentine St,4,h,1275000.0,Haughton,01-04-2017,Eastern Metropolitan,7.8,Banyule City Council,3.0,1.0,3.0,5549
Ivanhoe East,30 Townsend St,3,h,1781000.0,Nelson,01-04-2017,Eastern Metropolitan,7.8,Banyule City Council,3.0,1.0,2.0,1554
Jacana,42 Hales Cr,3,h,575000.0,YPA,01-04-2017,Northern Metropolitan,14.0,Hume City Council,4.0,2.0,4.0,851
Jacana,14 Landy Rd,3,h,542000.0,Barry,01-04-2017,Northern Metropolitan,14.0,Hume City Council,5.0,2.0,2.0,851
Keilor East,3 Ash Gr,3,h,950000.0,Nelson,01-04-2017,Western Metropolitan,11.7,Brimbank City Council,3.0,1.0,1.0,5629
Keilor East,20 Border Dr,4,h,850000.0,Nelson,01-04-2017,Western Metropolitan,11.7,Brimbank City Council,3.0,2.0,1.0,5629
Keilor East,42a Wonganella Dr,3,u,680000.0,Brad,01-04-2017,Western Metropolitan,11.7,Brimbank City Council,2.0,1.0,2.0,5629
Kensington,202/60 Speakmen St,1,u,325000.0,Edward,01-04-2017,Northern Metropolitan,3.4,Melbourne City Council,3.0,2.0,3.0,5263
Kensington,141 Stockmans Wy,4,h,1103000.0,Jellis,01-04-2017,Northern Metropolitan,3.4,Melbourne City Council,4.0,1.0,2.0,5263
Kew,4/178 Brougham St,2,u,653000.0,Jellis,01-04-2017,Southern Metropolitan,5.4,Boroondara City Council,4.0,1.0,3.0,10331
Kew,119 Derby St,3,h,2000000.0,Noel,01-04-2017,Southern Metropolitan,5.4,Boroondara City Council,4.0,1.0,4.0,10331
Kew,9 Kellett Gr,4,h,2315000.0,Marshall,01-04-2017,Southern Metropolitan,5.4,Boroondara City Council,2.0,1.0,1.0,10331
Kew,36 Normanby Rd,3,h,2155000.0,Marshall,01-04-2017,Southern Metropolitan,5.4,Boroondara City Council,2.0,1.0,1.0,10331
Kew,15/152 Princess St,3,u,830000.0,Jellis,01-04-2017,Southern Metropolitan,5.4,Boroondara City Council,2.0,1.0,1.0,10331
Kew East,6 Meldrum St,4,h,1770000.0,Jellis,01-04-2017,Southern Metropolitan,7.3,Boroondara City Council,3.0,2.0,2.0,2671
Keysborough,12 Warragamba Ct,3,h,600000.0,Ray,01-04-2017,South-Eastern Metropolitan,25.2,Greater Dandenong City Council,3.0,2.0,2.0,8459
MacLeod,23 Lookout Ri,4,h,1120000.0,Miles,01-04-2017,Northern Metropolitan,12.7,Banyule City Council,2.0,1.0,2.0,4168
MacLeod,2/12 Oban Wy,3,u,710000.0,Darren,01-04-2017,Northern Metropolitan,12.7,Banyule City Council,2.0,1.0,1.0,4168
Malvern,12/9 Ascot St,1,u,360000.0,Sotheby's,01-04-2017,Southern Metropolitan,5.9,Stonnington City Council,1.0,1.0,0.0,4675
Malvern,21 Embling Rd,4,h,2400000.0,Marshall,01-04-2017,Southern Metropolitan,5.9,Stonnington City Council,2.0,1.0,1.0,4675
Malvern,9/423 Glenferrie Rd,3,h,1350000.0,Kay,01-04-2017,Southern Metropolitan,5.9,Stonnington City Council,3.0,2.0,1.0,4675
Malvern East,12 Darling Rd,3,h,2000000.0,Woodards,01-04-2017,Southern Metropolitan,8.4,Stonnington City Council,3.0,2.0,2.0,8801
Malvern East,2/37 Darling Rd,3,t,1150000.0,Marshall,01-04-2017,Southern Metropolitan,8.4,Stonnington City Council,4.0,2.0,2.0,8801
Maribyrnong,11/97 Raleigh Rd,2,u,330000.0,Raine,01-04-2017,Western Metropolitan,4.3,Maribyrnong City Council,8.0,2.0,2.0,4918
Maribyrnong,7 Woodruff Av,5,h,1425000.0,Nelson,01-04-2017,Western Metropolitan,4.3,Maribyrnong City Council,4.0,1.0,2.0,4918
McKinnon,209/66 Bent St,3,u,875000.0,Buxton,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,3.0,2.0,1.0,2397
McKinnon,5 Fitzroy St,2,h,1265000.0,Buxton,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,2.0,1.0,1.0,2397
McKinnon,48 Lees St,3,h,1200000.0,Buxton,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,2.0,2.0,2.0,2397
Meadow Heights,14 Ironbark Ct,3,h,520000.0,Harcourts,01-04-2017,Northern Metropolitan,17.4,Hume City Council,4.0,2.0,2.0,4704
Melbourne,66/538 Little Lonsdale St,2,u,605000.0,McGrath,01-04-2017,Northern Metropolitan,0.0,Melbourne City Council,2.0,2.0,1.0,17496
Melbourne,814/70 Queens Rd,2,u,649000.0,hockingstuart,01-04-2017,Northern Metropolitan,0.0,Melbourne City Council,2.0,1.0,1.0,17496
Melton,19 Joan St,3,h,431000.0,Raine,01-04-2017,Western Victoria,31.7,Melton City Council,3.0,1.0,1.0,3600
Mentone,13 Coolabah St,4,h,1300000.0,Buxton,01-04-2017,South-Eastern Metropolitan,20.0,Kingston City Council,2.0,2.0,1.0,6162
Mentone,5/30 Riviera St,1,u,337000.0,hockingstuart,01-04-2017,South-Eastern Metropolitan,20.0,Kingston City Council,3.0,4.0,2.0,6162
Mernda,5 Vasari Gdns,4,h,525500.0,Harcourts,01-04-2017,Northern Metropolitan,25.9,Whittlesea City Council,1.0,1.0,1.0,5812
Middle Park,19/109 Nimmo St,2,u,800000.0,hockingstuart,01-04-2017,Southern Metropolitan,3.0,Port Phillip City Council,4.0,2.0,2.0,2019
Mill Park,1/12 Buckmaster Dr,3,h,425000.0,Love,01-04-2017,Northern Metropolitan,17.9,Whittlesea City Council,2.0,2.0,2.0,10529
Mill Park,33 Buckmaster Dr,3,h,595500.0,Harcourts,01-04-2017,Northern Metropolitan,17.9,Whittlesea City Council,3.0,2.0,0.0,10529
Mill Park,6 Hinkler Dr,3,h,660000.0,Nelson,01-04-2017,Northern Metropolitan,17.9,Whittlesea City Council,2.0,1.0,1.0,10529
Mitcham,12 Milne St,3,h,1300000.0,Noel,01-04-2017,Eastern Metropolitan,17.2,Whitehorse City Council,2.0,1.0,0.0,6871
Montmorency,16 Davey Rd,3,h,820000.0,Fletchers,01-04-2017,Eastern Metropolitan,16.2,Banyule City Council,4.0,2.0,2.0,3891
Montmorency,373 Main Rd,3,h,725000.0,hockingstuart/hockingstuart,01-04-2017,Eastern Metropolitan,16.2,Banyule City Council,3.0,2.0,3.0,3891
Moonee Ponds,67 Bowen St,2,h,1180000.0,Nelson,01-04-2017,Western Metropolitan,6.2,Moonee Valley City Council,2.0,2.0,2.0,6232
Moonee Ponds,1 Lawson St,2,h,910000.0,Brad,01-04-2017,Western Metropolitan,6.2,Moonee Valley City Council,3.0,2.0,1.0,6232
Moonee Ponds,33 Lennox St,3,h,887500.0,Rendina,01-04-2017,Western Metropolitan,6.2,Moonee Valley City Council,1.0,1.0,0.0,6232
Moonee Ponds,6 Lethbridge St,3,h,1143000.0,Brad,01-04-2017,Western Metropolitan,6.2,Moonee Valley City Council,3.0,2.0,1.0,6232
Moonee Ponds,51 Wordsworth St,3,h,1330000.0,Jellis,01-04-2017,Western Metropolitan,6.2,Moonee Valley City Council,4.0,1.0,2.0,6232
Moorabbin,52 Marrbridge Rd,5,h,1410000.0,Woodards,01-04-2017,Southern Metropolitan,14.3,Kingston City Council,1.0,1.0,1.0,2555
Moorabbin,2/1015 Nepean Hwy,1,t,457500.0,Buxton,01-04-2017,Southern Metropolitan,14.3,Kingston City Council,3.0,1.0,2.0,2555
Mooroolbark,5 Chaucer St,3,h,778000.0,Hoskins,01-04-2017,Eastern Victoria,26.5,Yarra Ranges Shire Council,2.0,1.0,1.0,8280
Mordialloc,8 Rivette St,3,h,895000.0,Buxton,01-04-2017,South-Eastern Metropolitan,21.5,Kingston City Council,3.0,1.0,4.0,3650
Mordialloc,1 Winterset Cl,4,h,1300000.0,O'Brien,01-04-2017,South-Eastern Metropolitan,21.5,Kingston City Council,3.0,1.0,2.0,3650
Mount Waverley,4/1 Adrienne Cr,2,u,568888.0,Ray,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,5.0,3.0,4.0,13366
Mount Waverley,16 Amber Gr,5,h,3105000.0,Ray,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,2.0,2.0,2.0,13366
Mount Waverley,7 Bambra Ct,4,h,1500000.0,Buxton,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,3.0,1.0,2.0,13366
Mount Waverley,5 Byrd Ct,3,t,1030000.0,Buxton,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,3.0,3.0,1.0,13366
Mount Waverley,9 Larch Cr,3,h,1360000.0,Barry,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,2.0,1.0,1.0,13366
Mount Waverley,44 Smyth St,4,h,980000.0,Barry,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,3.0,2.0,1.0,13366
Mount Waverley,13 Toirram Rd,5,h,1601000.0,Harcourts,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,2.0,1.0,1.0,13366
Mount Waverley,8 Wadham Pde,4,h,1780000.0,Barry,01-04-2017,Eastern Metropolitan,14.2,Monash City Council,3.0,2.0,2.0,13366
Mulgrave,20 Brunton Cr,3,h,630000.0,Ray,01-04-2017,South-Eastern Metropolitan,18.8,Monash City Council,2.0,1.0,1.0,7113
Mulgrave,4 Fiji Ct,5,h,880000.0,Ray,01-04-2017,South-Eastern Metropolitan,18.8,Monash City Council,3.0,1.0,1.0,7113
Mulgrave,35 Merrill St,3,h,920000.0,Ray,01-04-2017,South-Eastern Metropolitan,18.8,Monash City Council,3.0,1.0,2.0,7113
Murrumbeena,11 Adams St,4,h,1550000.0,Gary,01-04-2017,Southern Metropolitan,10.1,Glen Eira City Council,3.0,2.0,2.0,4442
Murrumbeena,1/11 Howe St,2,u,720000.0,Buxton,01-04-2017,Southern Metropolitan,10.1,Glen Eira City Council,2.0,3.0,2.0,4442
Murrumbeena,1/5 Murrumbeena Rd,2,u,586500.0,Marshall,01-04-2017,Southern Metropolitan,10.1,Glen Eira City Council,2.0,2.0,1.0,4442
Narre Warren,7 Feldspar Ct,3,h,551000.0,Schroeder,01-04-2017,South-Eastern Metropolitan,34.1,Casey City Council,1.0,1.0,1.0,9376
Narre Warren,13 Greg Ct,4,h,510000.0,Benchmark,01-04-2017,South-Eastern Metropolitan,34.1,Casey City Council,2.0,1.0,0.0,9376
Newport,18 Latrobe St,3,h,1270000.0,RT,01-04-2017,Western Metropolitan,6.2,Hobsons Bay City Council,1.0,1.0,1.0,5498
Noble Park,2 Parramatta Cr,4,h,710000.0,iSell,01-04-2017,South-Eastern Metropolitan,22.7,Greater Dandenong City Council,2.0,1.0,1.0,11806
North Melbourne,18 Molesworth St,6,h,1815000.0,Woodards,01-04-2017,Northern Metropolitan,1.8,Melbourne City Council,2.0,1.0,1.0,6821
North Melbourne,2/150 Peel St,1,u,420000.0,Jellis,01-04-2017,Northern Metropolitan,1.8,Melbourne City Council,2.0,1.0,1.0,6821
Northcote,268 Clarke St,2,h,1200000.0,Nelson,01-04-2017,Northern Metropolitan,5.3,Darebin City Council,3.0,2.0,2.0,11364
Northcote,4/54 Cunningham St,1,u,345000.0,Woodards,01-04-2017,Northern Metropolitan,5.3,Darebin City Council,3.0,1.0,2.0,11364
Northcote,3/49 James St,3,t,1075000.0,McGrath,01-04-2017,Northern Metropolitan,5.3,Darebin City Council,3.0,1.0,2.0,11364
Northcote,72 Thomson St,3,h,1332000.0,Collins,01-04-2017,Northern Metropolitan,5.3,Darebin City Council,2.0,1.0,1.0,11364
Oak Park,18 Kerr Av,3,h,857000.0,Eview,01-04-2017,Northern Metropolitan,11.2,Moreland City Council,4.0,1.0,2.0,2651
Oak Park,11 Vincent St,4,h,945000.0,Barry,01-04-2017,Northern Metropolitan,11.2,Moreland City Council,4.0,3.0,3.0,2651
Oakleigh,5/28 Devon Gr,4,t,986000.0,Ray,01-04-2017,Southern Metropolitan,12.3,Monash City Council,3.0,1.0,2.0,3224
Oakleigh South,19 Delos St,2,h,1120000.0,Woodards,01-04-2017,South-Eastern Metropolitan,15.5,Kingston City Council,3.0,2.0,2.0,3692
Oakleigh South,1/1 Wallace Av,3,u,710000.0,Ray,01-04-2017,South-Eastern Metropolitan,15.5,Kingston City Council,2.0,1.0,1.0,3692
Ormond,10/30 Lillimur Rd,2,u,420000.0,Woodards,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,2.0,1.0,2.0,3578
Ormond,8/38 Lillimur Rd,2,u,490000.0,Buxton,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,4.0,3.0,4.0,3578
Ormond,2/31 Wheeler St,3,t,1100000.0,hockingstuart,01-04-2017,Southern Metropolitan,11.4,Glen Eira City Council,2.0,1.0,1.0,3578
Parkdale,5 Fourth St,3,h,1260000.0,Thomson,01-04-2017,South-Eastern Metropolitan,21.5,Kingston City Council,3.0,2.0,1.0,5087
Parkdale,69 McSwain St,3,h,1200000.0,hockingstuart,01-04-2017,South-Eastern Metropolitan,21.5,Kingston City Council,2.0,1.0,4.0,5087
Parkville,1/238 The Avenue,1,u,668000.0,Jellis,01-04-2017,Northern Metropolitan,1.8,Melbourne City Council,5.0,2.0,2.0,2309
Pascoe Vale,15 Alexandra St,4,h,945000.0,Brad,01-04-2017,Northern Metropolitan,8.5,Moreland City Council,3.0,1.0,1.0,7485
Pascoe Vale,2/79 Bolingbroke St,2,t,650000.0,Alexkarbon,01-04-2017,Northern Metropolitan,8.5,Moreland City Council,1.0,1.0,1.0,7485
