Suburb,Address,Rooms,Type,Price,SellerG,Date,Region name ,Distance,CouncilArea,Bedrooms,Bathroom,Car,Property Count
Pascoe Vale,2 Essex St,4,h,1510000.0,Peter,01-04-2017,Northern Metropolitan,8.5,Moreland City Council,2.0,0.0,0.0,7485
Pascoe Vale,6/422 Gaffney St,2,t,522000.0,Brad,01-04-2017,Northern Metropolitan,8.5,Moreland City Council,3.0,1.0,1.0,7485
Pascoe Vale,3/6 Olive Gr,3,u,760000.0,Nelson,01-04-2017,Northern Metropolitan,8.5,Moreland City Council,2.0,1.0,1.0,7485
Pascoe Vale,4 Stennis St,3,h,930000.0,Nelson,01-04-2017,Northern Metropolitan,8.5,Moreland City Council,3.0,1.0,2.0,7485
Patterson Lakes,11/41 Gladesville Bvd,3,t,645000.0,Hodges,01-04-2017,South-Eastern Metropolitan,31.2,Kingston City Council,3.0,1.0,2.0,3351
Point Cook,52 Lancaster Dr,3,h,641000.0,hockingstuart,01-04-2017,Western Metropolitan,14.7,Wyndham City Council,2.0,1.0,1.0,15542
Point Cook,30 Seagrass Cr,4,h,720000.0,hockingstuart,01-04-2017,Western Metropolitan,14.7,Wyndham City Council,3.0,1.0,2.0,15542
Port Melbourne,196 Nott St,3,h,1400000.0,Chisholm,01-04-2017,Southern Metropolitan,3.5,Melbourne City Council,3.0,2.0,2.0,8648
Port Melbourne,6/117 Rouse St,4,t,2090000.0,Marshall,01-04-2017,Southern Metropolitan,3.5,Melbourne City Council,2.0,1.0,1.0,8648
Port Melbourne,511/166 Rouse St,1,u,505000.0,Hodges,01-04-2017,Southern Metropolitan,3.5,Melbourne City Council,4.0,3.0,1.0,8648
Port Melbourne,37 The Bend,3,h,1650000.0,Frank,01-04-2017,Southern Metropolitan,3.5,Melbourne City Council,3.0,1.0,2.0,8648
Prahran,4/10 Highbury grove,1,u,311000.0,hockingstuart,01-04-2017,Southern Metropolitan,4.6,Stonnington City Council,3.0,2.0,2.0,7717
Prahran,10 Murray St,2,h,1325000.0,hockingstuart,01-04-2017,Southern Metropolitan,4.6,Stonnington City Council,2.0,1.0,1.0,7717
Prahran,501/36 Porter St,2,u,940000.0,Matthew,01-04-2017,Southern Metropolitan,4.6,Stonnington City Council,2.0,1.0,1.0,7717
Preston,2/177 Bell St,3,t,893000.0,Barry,01-04-2017,Northern Metropolitan,8.4,Darebin City Council,2.0,1.0,1.0,14577
Preston,8/466 Bell St,2,u,410000.0,Nelson,01-04-2017,Northern Metropolitan,8.4,Darebin City Council,3.0,1.0,1.0,14577
Preston,20 Opal St,3,t,640000.0,Nelson,01-04-2017,Northern Metropolitan,8.4,Darebin City Council,3.0,1.0,2.0,14577
Preston,15 Osborne Gr,3,h,1239500.0,Barry,01-04-2017,Northern Metropolitan,8.4,Darebin City Council,2.0,1.0,1.0,14577
Preston,4 Tyler St,2,h,530000.0,Love,01-04-2017,Northern Metropolitan,8.4,Darebin City Council,2.0,1.0,1.0,14577
Reservoir,2 Botha Av,3,h,610000.0,Love,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,2.0,1.0,1.0,21650
Reservoir,2 Colthur St,2,h,710000.0,Nelson,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,3.0,2.0,2.0,21650
Reservoir,1/60 Dundee St,1,u,357500.0,Ray,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,3.0,1.0,2.0,21650
Reservoir,1/23 Glasgow Av,2,u,560000.0,Nelson,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,4.0,1.0,2.0,21650
Reservoir,2/42 Harbury St,2,u,390000.0,Ray,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,2.0,1.0,1.0,21650
Reservoir,33 Lane Cr,2,h,846000.0,Love,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,2.0,1.0,1.0,21650
Reservoir,5 McIvor St,5,h,1100000.0,Barry,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,3.0,2.0,2.0,21650
Reservoir,3/56 Orrong Av,2,t,655000.0,Nelson,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,2.0,1.0,1.0,21650
Reservoir,2/94 Purinuan Rd,2,h,520000.0,hockingstuart,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,4.0,1.0,2.0,21650
Reservoir,26 Whitelaw St,3,h,886500.0,Ray,01-04-2017,Northern Metropolitan,12.0,Darebin City Council,2.0,1.0,0.0,21650
Richmond,40 Abinger St,2,h,1110000.0,Collins,01-04-2017,Northern Metropolitan,2.4,Yarra City Council,2.0,1.0,1.0,14949
Richmond,106/1 Barnet Wy,2,u,906000.0,Jellis,01-04-2017,Northern Metropolitan,2.4,Yarra City Council,3.0,1.0,2.0,14949
Richmond,1A Benson St,2,t,1100000.0,Marshall,01-04-2017,Northern Metropolitan,2.4,Yarra City Council,4.0,2.0,3.0,14949
Richmond,4/25 Coppin St,1,u,550000.0,Jellis,01-04-2017,Northern Metropolitan,2.4,Yarra City Council,3.0,2.0,2.0,14949
Richmond,30/81 Edinburgh St,2,u,514500.0,hockingstuart,01-04-2017,Northern Metropolitan,2.4,Yarra City Council,3.0,2.0,2.0,14949
Richmond,11 Shaw St,3,h,1619000.0,Jellis,01-04-2017,Northern Metropolitan,2.4,Yarra City Council,3.0,2.0,2.0,14949
Ringwood East,37 Holland Rd,4,h,901000.0,Fletchers,01-04-2017,Eastern Metropolitan,21.3,Maroondah City Council,4.0,2.0,5.0,4407
Ringwood East,12 Shasta Av,3,h,700000.0,Philip,01-04-2017,Eastern Metropolitan,21.3,Maroondah City Council,3.0,2.0,2.0,4407
Rowville,7 Montague Ct,4,h,868200.0,McGrath,01-04-2017,South-Eastern Metropolitan,23.5,Knox City Council,3.0,3.0,1.0,11667
Roxburgh Park,6 Korab Pl,4,h,448000.0,Fletchers,01-04-2017,Northern Metropolitan,20.6,Hume City Council,3.0,2.0,2.0,5833
Roxburgh Park,15 Reading Cl,3,h,393500.0,Raine,01-04-2017,Northern Metropolitan,20.6,Hume City Council,4.0,2.0,2.0,5833
Sandringham,8 Sims St,3,h,1450000.0,Buxton,01-04-2017,Southern Metropolitan,15.2,Bayside City Council,5.0,2.0,2.0,4497
Scoresby,19 Pamela Ct,3,h,821000.0,Ray,01-04-2017,Eastern Metropolitan,22.2,Knox City Council,2.0,2.0,1.0,2206
Seaford,3 Smale Ct,4,h,701000.0,U,01-04-2017,South-Eastern Metropolitan,35.4,Frankston City Council,2.0,1.0,1.0,8077
Seddon,161 Buckley St,3,h,865500.0,Village,01-04-2017,Western Metropolitan,5.1,Maribyrnong City Council,2.0,2.0,1.0,2417
Seddon,6/294 Nicholson St,2,u,362000.0,Village,01-04-2017,Western Metropolitan,5.1,Maribyrnong City Council,3.0,1.0,2.0,2417
South Melbourne,48a Napier St,2,u,651000.0,Cayzer,01-04-2017,Southern Metropolitan,1.9,Port Phillip City Council,6.0,2.0,3.0,5943
South Morang,226 Gordons Rd,4,h,711000.0,Harcourts,01-04-2017,Northern Metropolitan,20.5,Whittlesea City Council,2.0,1.0,1.0,7969
South Morang,10 Howatt Pl,4,h,560000.0,Stockdale,01-04-2017,Northern Metropolitan,20.5,Whittlesea City Council,2.0,1.0,1.0,7969
South Morang,1/18 Old Plenty Rd,3,t,387000.0,Stockdale,01-04-2017,Northern Metropolitan,20.5,Whittlesea City Council,4.0,2.0,0.0,7969
South Morang,11 Peer St,5,h,920000.0,Iconek,01-04-2017,Northern Metropolitan,20.5,Whittlesea City Council,2.0,1.0,1.0,7969
South Morang,4 Tiara Dr,4,h,706000.0,hockingstuart,01-04-2017,Northern Metropolitan,20.5,Whittlesea City Council,4.0,3.0,4.0,7969
South Yarra,6/38 Arnold St,1,u,480000.0,Biggin,01-04-2017,Southern Metropolitan,2.7,Melbourne City Council,3.0,1.0,2.0,14887
South Yarra,801/45 Claremont St,2,u,495000.0,hockingstuart,01-04-2017,Southern Metropolitan,2.7,Melbourne City Council,3.0,2.0,2.0,14887
South Yarra,14/43 Rockley Rd,2,u,705000.0,hockingstuart,01-04-2017,Southern Metropolitan,2.7,Melbourne City Council,3.0,1.0,1.0,14887
South Yarra,11/12 William St,1,u,392000.0,Hodges,01-04-2017,Southern Metropolitan,2.7,Melbourne City Council,4.0,2.0,1.0,14887
Southbank,1902/63 Whiteman St,2,u,630000.0,MICM,01-04-2017,Southern Metropolitan,0.7,Melbourne City Council,3.0,2.0,1.0,8400
Spotswood,5/11 Cullen Ct,3,t,667500.0,Compton,01-04-2017,Western Metropolitan,6.2,Hobsons Bay City Council,3.0,1.0,1.0,1223
Springvale,2 Gray St,3,h,860000.0,iSell,01-04-2017,South-Eastern Metropolitan,20.8,Greater Dandenong City Council,2.0,1.0,1.0,7412
St Albans,25 Edgerunner Cct,4,h,860000.0,FN,01-04-2017,Western Metropolitan,14.0,Brimbank City Council,4.0,1.0,1.0,14042
St Albans,68 Perrett Av,3,h,605000.0,YPA,01-04-2017,Western Metropolitan,14.0,Brimbank City Council,3.0,2.0,2.0,14042
St Albans,76 Stradbroke Dr,3,h,645000.0,Sweeney,01-04-2017,Western Metropolitan,14.0,Brimbank City Council,3.0,2.0,2.0,14042
St Albans,210 William St,1,h,1100000.0,Ray,01-04-2017,Western Metropolitan,14.0,Brimbank City Council,3.0,1.0,3.0,14042
St Kilda,407/3 Greeves St,3,u,640000.0,Gary,01-04-2017,Southern Metropolitan,5.0,Port Phillip City Council,3.0,2.0,1.0,13240
Strathmore,3/7 Lloyd St,3,t,890000.0,Barry,01-04-2017,Western Metropolitan,8.2,Moonee Valley City Council,2.0,1.0,1.0,3284
Strathmore,39 Willonga St,4,h,1301000.0,Brad,01-04-2017,Western Metropolitan,8.2,Moonee Valley City Council,3.0,1.0,3.0,3284
Sunshine,10 Alfred St,3,h,890000.0,Douglas,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,3.0,2.0,2.0,3755
Sunshine,3/1 McGrath St,2,u,430000.0,Barry,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,4.0,1.0,4.0,3755
Sunshine,3 Neil St,3,h,1200000.0,Sweeney,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,3.0,1.0,1.0,3755
Sunshine,110 Wright St,3,h,612000.0,Biggin,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,3.0,2.0,2.0,3755
Sunshine North,13 Balcombe St,3,h,732000.0,Barry,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,2.0,1.0,1.0,4217
Sunshine North,9 Ryan Ct,4,h,861800.0,Douglas,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,3.0,2.0,1.0,4217
Sunshine West,4A Gayle Cl,4,t,630000.0,Bells,01-04-2017,Western Metropolitan,10.5,Brimbank City Council,3.0,1.0,0.0,6763
Surrey Hills,11 Shepherd St,4,h,1600000.0,Fletchers,01-04-2017,Southern Metropolitan,10.2,Boroondara City Council,4.0,2.0,4.0,5457
Sydenham,14 Lorinda Cl,5,h,593000.0,Bells,01-04-2017,Western Metropolitan,18.0,Brimbank City Council,4.0,3.0,2.0,3640
Taylors Lakes,2 Strzelecki Ct,4,h,645500.0,Barry,01-04-2017,Western Metropolitan,15.5,Brimbank City Council,3.0,2.0,2.0,5336
Templestowe,3 Bindi Cl,5,h,1952000.0,Barry,01-04-2017,Eastern Metropolitan,15.5,Manningham City Council,3.0,3.0,4.0,6202
Templestowe,102 Dellfield Dr,3,h,1175000.0,Jellis,01-04-2017,Eastern Metropolitan,15.5,Manningham City Council,3.0,1.0,1.0,6202
Templestowe,20 Hillhouse Rd,4,h,1750000.0,Barry,01-04-2017,Eastern Metropolitan,15.5,Manningham City Council,2.0,1.0,1.0,6202
Templestowe,5 Tatterson Ct,4,h,1380000.0,Barry,01-04-2017,Eastern Metropolitan,15.5,Manningham City Council,2.0,1.0,2.0,6202
Templestowe Lower,54 Astley St,5,h,1310000.0,Jellis,01-04-2017,Eastern Metropolitan,12.4,Manningham City Council,3.0,2.0,2.0,5420
Thomastown,4 Cipora Pl,3,h,576000.0,Love,01-04-2017,Northern Metropolitan,15.3,Whittlesea City Council,3.0,3.0,2.0,7955
Thomastown,2/12 Frederick St,3,u,517000.0,Harcourts,01-04-2017,Northern Metropolitan,15.3,Whittlesea City Council,3.0,1.0,2.0,7955
Thomastown,16 Queenscliff Rd,3,h,525000.0,Barry,01-04-2017,Northern Metropolitan,15.3,Whittlesea City Council,9.0,7.0,4.0,7955
Thornbury,76 Woolton Av,4,h,1651118.0,Love,01-04-2017,Northern Metropolitan,7.0,Darebin City Council,3.0,1.0,2.0,8870
Toorak,12/49 Grange Rd,2,u,580000.0,Jellis,01-04-2017,Southern Metropolitan,4.1,Stonnington City Council,3.0,1.0,2.0,7217
Toorak,1/62 Mathoura Rd,2,u,1850000.0,Marshall,01-04-2017,Southern Metropolitan,4.1,Stonnington City Council,3.0,1.0,3.0,7217
Tullamarine,12 Brunton Cr,4,h,695000.0,YPA,01-04-2017,Western Metropolitan,12.9,Brimbank City Council,4.0,2.0,2.0,3296
Vermont South,1 Citron Ct,4,h,1120000.0,Fletchers,01-04-2017,Eastern Metropolitan,17.2,Whitehorse City Council,3.0,1.0,2.0,4280
Wantirna South,44 Arbroath Rd,4,h,921000.0,Ray,01-04-2017,Eastern Metropolitan,14.7,Knox City Council,3.0,2.0,2.0,7082
Werribee,65 Market Rd,2,h,700000.0,Triwest,01-04-2017,Western Metropolitan,14.7,Wyndham City Council,3.0,2.0,2.0,16166
Werribee,15 Raleigh Ct,3,h,430000.0,YPA,01-04-2017,Western Metropolitan,14.7,Wyndham City Council,5.0,5.0,2.0,16166
West Footscray,35 Pitt St,3,h,975000.0,Purplebricks,01-04-2017,Western Metropolitan,6.4,Maribyrnong City Council,3.0,2.0,2.0,5058
West Footscray,13 Tucker St,2,h,930000.0,hockingstuart,01-04-2017,Western Metropolitan,6.4,Maribyrnong City Council,3.0,1.0,1.0,5058
West Melbourne,609/118 Dudley St,1,u,315000.0,MICM,01-04-2017,Northern Metropolitan,3.1,Melbourne City Council,3.0,2.0,2.0,2230
Wheelers Hill,24 Blackwood Dr,4,h,1185000.0,Buxton,01-04-2017,South-Eastern Metropolitan,16.7,Monash City Council,6.0,4.0,2.0,7392
Williamstown,156 Melbourne Rd,5,h,1700000.0,RT,01-04-2017,Western Metropolitan,6.8,Hobsons Bay City Council,3.0,2.0,2.0,6380
Williamstown,8 Pasco St,3,h,1520000.0,Williams,01-04-2017,Western Metropolitan,6.8,Hobsons Bay City Council,2.0,1.0,2.0,6380
Wollert,4 Bellavista Dr,4,h,660000.0,hockingstuart,01-04-2017,Northern Metropolitan,25.5,Whittlesea City Council,4.0,2.0,4.0,2940
Wyndham Vale,7 Provan Dr,3,h,380000.0,Ray,01-04-2017,Western Metropolitan,27.2,Wyndham City Council,3.0,2.0,3.0,5262
Yarraville,1 Fielding St,3,h,1381000.0,Jas,01-04-2017,Western Metropolitan,6.3,Maribyrnong City Council,3.0,1.0,1.0,6543
Yarraville,5/150 Hyde St,2,u,607500.0,Jas,01-04-2017,Western Metropolitan,6.3,Maribyrnong City Council,4.0,2.0,2.0,6543
Yarraville,6a Morven St,3,h,1120000.0,Jas,01-04-2017,Western Metropolitan,6.3,Maribyrnong City Council,3.0,1.0,2.0,6543
Yarraville,58 Murray St,2,h,802000.0,Hunter,01-04-2017,Western Metropolitan,6.3,Maribyrnong City Council,5.0,3.0,4.0,6543
Yarraville,20 Pearce St,6,h,1550000.0,hockingstuart,01-04-2017,Western Metropolitan,6.3,Maribyrnong City Council,4.0,2.0,3.0,6543
Abbotsford,256 Langridge St,3,h,1350000.0,Biggin,01-07-2017,Northern Metropolitan,3.0,Yarra City Council,3.0,2.0,2.0,4019
Airport West,16 Glenys Av,3,h,858000.0,Raine,01-07-2017,Western Metropolitan,10.4,Moonee Valley City Council,3.0,1.0,2.0,3464
Airport West,1/9 Kitson Cr,2,u,593000.0,Nelson,01-07-2017,Western Metropolitan,10.4,Moonee Valley City Council,4.0,2.0,2.0,3464
Airport West,118 Marshall Rd,3,h,640000.0,Nelson,01-07-2017,Western Metropolitan,10.4,Moonee Valley City Council,4.0,2.0,2.0,3464
Airport West,9 South Rd,3,h,961000.0,Nelson,01-07-2017,Western Metropolitan,10.4,Moonee Valley City Council,3.0,1.0,2.0,3464
Albert Park,126 Mills St,2,h,1535000.0,Greg,01-07-2017,Southern Metropolitan,3.0,Port Phillip City Council,3.0,1.0,2.0,3280
Albion,2 Bazentin St,3,h,570000.0,Barry,01-07-2017,Western Metropolitan,10.5,Brimbank City Council,3.0,1.0,1.0,2185
Altona North,151 Chambers Rd,3,h,900000.0,Greg,01-07-2017,Western Metropolitan,9.4,Hobsons Bay City Council,3.0,2.0,2.0,5132
Ardeer,22 Lawrence St,2,h,480000.0,Sweeney,01-07-2017,Western Metropolitan,12.8,Brimbank City Council,3.0,2.0,2.0,1281
Armadale,52 Adelaide St,5,h,5200000.0,Marshall,01-07-2017,Southern Metropolitan,6.3,Stonnington City Council,4.0,3.0,2.0,4836
Ascot Vale,92 Langs Rd,3,h,950000.0,Rendina,01-07-2017,Western Metropolitan,4.3,Moonee Valley City Council,2.0,1.0,2.0,6567
Ashwood,4 Wippa Ct,3,h,1225000.0,hockingstuart,01-07-2017,Southern Metropolitan,10.2,Monash City Council,2.0,2.0,2.0,2894
Attwood,91 Stonebridge Wy,5,h,1025000.0,Stockdale,01-07-2017,Northern Metropolitan,16.5,Hume City Council,3.0,1.0,2.0,1130
Avondale Heights,12a Doyle St,3,u,622000.0,Moonee,01-07-2017,Western Metropolitan,9.5,Moonee Valley City Council,2.0,1.0,2.0,4502
Avondale Heights,41 Herbert St,3,h,825000.0,McDonald,01-07-2017,Western Metropolitan,9.5,Moonee Valley City Council,3.0,2.0,4.0,4502
Balwyn,38 Belmore Rd,4,h,1475000.0,Jellis,01-07-2017,Southern Metropolitan,7.9,Boroondara City Council,4.0,2.0,1.0,5682
Balwyn,8 Madang Av,5,h,3050000.0,Jellis,01-07-2017,Southern Metropolitan,7.9,Boroondara City Council,4.0,2.0,2.0,5682
Balwyn North,50 Corhampton Rd,5,h,2160000.0,Noel,01-07-2017,Southern Metropolitan,9.7,Boroondara City Council,3.0,2.0,2.0,7809
Bayswater North,1/19 Glen Park Rd,3,u,500000.0,Stockdale,01-07-2017,Eastern Metropolitan,23.2,Maroondah City Council,3.0,1.0,1.0,3598
Bayswater North,8 Toolimerin Av,4,h,825000.0,Appleby,01-07-2017,Eastern Metropolitan,23.2,Maroondah City Council,4.0,3.0,2.0,3598
Beaumaris,50/34 Bodley St,2,u,800000.0,Hodges,01-07-2017,Southern Metropolitan,17.3,Bayside City Council,3.0,2.0,3.0,5366
Beaumaris,73 Charman Rd,4,h,1221000.0,Ray,01-07-2017,Southern Metropolitan,17.3,Bayside City Council,3.0,1.0,2.0,5366
Beaumaris,23 Hepburn Av,4,h,1800000.0,Buxton,01-07-2017,Southern Metropolitan,17.3,Bayside City Council,4.0,2.0,1.0,5366
Beaumaris,11 White St,6,h,2000000.0,Ray,01-07-2017,Southern Metropolitan,17.3,Bayside City Council,2.0,1.0,2.0,5366
Bentleigh,48 Tucker Rd,3,h,1045000.0,hockingstuart,01-07-2017,Southern Metropolitan,11.4,Glen Eira City Council,5.0,3.0,2.0,6795
Blackburn,4/5 Dewrang Cr,3,u,1095000.0,Fletchers,01-07-2017,Eastern Metropolitan,13.4,Whitehorse City Council,4.0,2.0,2.0,5713
Boronia,39 Lockwoods Rd,3,h,642000.0,Stockdale,01-07-2017,Eastern Metropolitan,25.0,Knox City Council,2.0,1.0,1.0,9704
Brighton,20 Byron St,3,h,2650000.0,RT,01-07-2017,Southern Metropolitan,10.5,Bayside City Council,4.0,2.0,2.0,10579
Brighton,36/568 New St,1,u,380000.0,Chisholm,01-07-2017,Southern Metropolitan,10.5,Bayside City Council,3.0,1.0,1.0,10579
Brighton,160 Were St,5,h,3250000.0,Hodges,01-07-2017,Southern Metropolitan,10.5,Bayside City Council,3.0,1.0,1.0,10579
Brighton East,18 Centre Rd,4,t,1731000.0,Buxton,01-07-2017,Southern Metropolitan,10.3,Bayside City Council,4.0,2.0,2.0,6938
Broadmeadows,1/124 Cuthbert St,3,t,465000.0,Barry,01-07-2017,Northern Metropolitan,14.0,Hume City Council,3.0,2.0,2.0,4294
Broadmeadows,21 Graham St,3,h,518500.0,YPA,01-07-2017,Northern Metropolitan,14.0,Hume City Council,2.0,1.0,2.0,4294
Brunswick West,36 Newman St,3,h,1100000.0,Brad,01-07-2017,Northern Metropolitan,5.2,Moreland City Council,4.0,2.0,1.0,7082
Brunswick West,2/59 Smith St,2,h,573000.0,Jellis,01-07-2017,Northern Metropolitan,5.2,Moreland City Council,2.0,1.0,1.0,7082
Bulleen,80 Thompsons Rd,3,h,1060000.0,Fletchers,01-07-2017,Eastern Metropolitan,10.8,Manningham City Council,3.0,1.0,1.0,4480
Bundoora,28 Greenwood Dr,3,h,805000.0,Barry,01-07-2017,Northern Metropolitan,12.1,Banyule City Council,3.0,2.0,1.0,10175
Cairnlea,16 Homebush Rd,3,h,630000.0,YPA,01-07-2017,Western Metropolitan,14.8,Brimbank City Council,3.0,2.0,2.0,2674
Camberwell,6/9 Eddy St,2,u,677000.0,Noel,01-07-2017,Southern Metropolitan,7.7,Boroondara City Council,4.0,2.0,2.0,8920
Camberwell,2/576 Riversdale Rd,2,u,670000.0,Jellis,01-07-2017,Southern Metropolitan,7.7,Boroondara City Council,4.0,3.0,2.0,8920
Camberwell,4/924 Toorak Rd,3,t,1320000.0,Bekdon,01-07-2017,Southern Metropolitan,7.7,Boroondara City Council,3.0,2.0,2.0,8920
