Suburb,Address,Rooms,Type,Price,SellerG,Date,Region name ,Distance,CouncilArea,Bedrooms,Bathroom,Car,Property Count
Canterbury,108/2 Gascoyne St,2,u,816000.0,Nelson,01-07-2017,Southern Metropolitan,8.4,Boroondara City Council,3.0,1.0,1.0,3265
Carlton,5/50 Barkly St,1,u,350000.0,Woodards,01-07-2017,Northern Metropolitan,1.6,Melbourne City Council,2.0,1.0,2.0,6786
Carlton,106/37 Palmerston St,2,u,620000.0,Woodards,01-07-2017,Northern Metropolitan,1.6,Melbourne City Council,3.0,1.0,4.0,6786
Carnegie,301/9 Morton Av,1,u,300000.0,Ray,01-07-2017,Southern Metropolitan,10.1,Glen Eira City Council,3.0,1.0,1.0,7822
Caroline Springs,16/7 Toolondo Cl,3,h,545000.0,Metro,01-07-2017,Western Metropolitan,14.8,Melton City Council,3.0,1.0,1.0,7719
Caulfield South,30a Narrawong Rd,4,h,1800000.0,Gary,01-07-2017,Southern Metropolitan,8.7,Glen Eira City Council,3.0,3.0,1.0,5051
Caulfield South,3/29 Sussex Rd,2,u,1091500.0,hockingstuart,01-07-2017,Southern Metropolitan,8.7,Glen Eira City Council,4.0,2.0,2.0,5051
Cheltenham,4 Cronin Ct,5,h,1140000.0,O'Brien,01-07-2017,Southern Metropolitan,17.9,Bayside City Council,4.0,2.0,1.0,9758
Cheltenham,2/14 Jack Rd,3,t,950000.0,Chisholm,01-07-2017,Southern Metropolitan,17.9,Bayside City Council,3.0,2.0,2.0,9758
Cheltenham,15 Latrobe St,2,h,1171000.0,Ray,01-07-2017,Southern Metropolitan,17.9,Bayside City Council,3.0,2.0,2.0,9758
Cheltenham,4/3 MacKenzie St,2,u,425000.0,Purplebricks,01-07-2017,Southern Metropolitan,17.9,Bayside City Council,4.0,5.0,4.0,9758
Cheltenham,105 Wilson St,3,h,1116000.0,Ray,01-07-2017,Southern Metropolitan,17.9,Bayside City Council,2.0,1.0,2.0,9758
Clifton Hill,5/94 Roseneath St,3,u,1030000.0,Nelson,01-07-2017,Northern Metropolitan,3.6,Yarra City Council,3.0,1.0,2.0,2954
Clyde North,11 Riverbank Cl,4,h,689000.0,Harcourts,01-07-2017,Eastern Victoria,43.4,Casey City Council,4.0,3.0,2.0,2987
Coburg,5/27 Cope St,2,u,620000.0,Raine,01-07-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,1.0,1.0,11204
Coburg,12 Rasmussen Ct,4,h,922000.0,Melbourne,01-07-2017,Northern Metropolitan,6.7,Darebin City Council,3.0,1.0,1.0,11204
Coburg North,29 Livingstone St,3,h,805000.0,Jellis,01-07-2017,Northern Metropolitan,6.7,Darebin City Council,4.0,3.0,3.0,3445
Craigieburn,13 Aston St,4,h,665000.0,RE,01-07-2017,Northern Metropolitan,20.6,Hume City Council,3.0,1.0,3.0,15510
Craigieburn,13 Brampton Cl,3,h,515500.0,RE,01-07-2017,Northern Metropolitan,20.6,Hume City Council,4.0,3.0,3.0,15510
Craigieburn,6 Vision Rd,3,h,660000.0,LJ,01-07-2017,Northern Metropolitan,20.6,Hume City Council,2.0,1.0,1.0,15510
Cranbourne,26 Mundaring Dr,5,h,572000.0,O'Brien,01-07-2017,South-Eastern Metropolitan,34.7,Casey City Council,3.0,2.0,1.0,7680
Croydon,1/27 Leigh Rd,2,u,566100.0,RW,01-07-2017,Eastern Metropolitan,23.0,Maroondah City Council,3.0,1.0,1.0,11925
Croydon,15 Ronald Rd,2,h,570000.0,McGrath,01-07-2017,Eastern Metropolitan,23.0,Maroondah City Council,3.0,1.0,3.0,11925
Croydon,2/26 Vernon St,4,h,875000.0,Barry,01-07-2017,Eastern Metropolitan,23.0,Maroondah City Council,3.0,1.0,4.0,11925
Croydon North,22 Knee La,4,h,810000.0,Gardiner,01-07-2017,Eastern Metropolitan,23.0,Maroondah City Council,3.0,1.0,1.0,2985
Dandenong,40 Grandview Av,3,h,585000.0,McLennan,01-07-2017,South-Eastern Metropolitan,24.7,Greater Dandenong City Council,3.0,1.0,2.0,10894
Dandenong,5/6 MacPherson St,2,u,348000.0,McLennan,01-07-2017,South-Eastern Metropolitan,24.7,Greater Dandenong City Council,3.0,1.0,3.0,10894
Dandenong North,110 Gladstone Rd,3,h,627000.0,Barry,01-07-2017,South-Eastern Metropolitan,24.7,Greater Dandenong City Council,3.0,1.0,2.0,8322
Dandenong North,52 Simpson Dr,3,h,760000.0,O'Brien,01-07-2017,South-Eastern Metropolitan,24.7,Greater Dandenong City Council,2.0,1.0,1.0,8322
Diamond Creek,17 Norma St,2,h,621000.0,Mason,01-07-2017,Northern Victoria,21.8,Nillumbik Shire Council,3.0,1.0,2.0,4258
Doncaster,13 Carnarvon St,3,t,840000.0,Philip,01-07-2017,Eastern Metropolitan,12.4,Manningham City Council,5.0,2.0,4.0,9028
Doncaster,2/4 Frank St,3,t,945000.0,Ham,01-07-2017,Eastern Metropolitan,12.4,Manningham City Council,3.0,1.0,1.0,9028
Doncaster East,66 Saxonwood Dr,6,h,1856000.0,Barry,01-07-2017,Eastern Metropolitan,14.3,Manningham City Council,4.0,3.0,2.0,10999
Donvale,2/11 Chippewa Av,3,t,818000.0,Ray,01-07-2017,Eastern Metropolitan,16.1,Manningham City Council,3.0,1.0,1.0,4790
Edithvale,43 Langrigg Av,3,h,1092000.0,Hodges,01-07-2017,South-Eastern Metropolitan,27.0,Kingston City Council,2.0,1.0,1.0,2546
Eltham,6 Orbel Ct,3,h,805000.0,Barry,01-07-2017,Eastern Metropolitan,18.0,Banyule City Council,4.0,2.0,2.0,6990
Eltham North,36 Arcadia Wy,4,h,770000.0,Barry,01-07-2017,Eastern Metropolitan,18.0,Banyule City Council,3.0,1.0,1.0,2346
Essendon,9/44 Fletcher St,1,u,310000.0,Considine,01-07-2017,Western Metropolitan,7.5,Moonee Valley City Council,2.0,1.0,1.0,9264
Essendon,1/8 Graves St,3,t,864000.0,Brad,01-07-2017,Western Metropolitan,7.5,Moonee Valley City Council,4.0,2.0,2.0,9264
Essendon,10/30 Richardson St,1,u,291000.0,Nelson,01-07-2017,Western Metropolitan,7.5,Moonee Valley City Council,4.0,1.0,0.0,9264
Essendon West,6 Bourke St,3,h,750000.0,Brad,01-07-2017,Western Metropolitan,7.5,Moonee Valley City Council,3.0,2.0,2.0,588
Essendon West,36 Emerald St,5,h,2200000.0,Nelson,01-07-2017,Western Metropolitan,7.5,Moonee Valley City Council,3.0,1.0,1.0,588
Eumemmerring,51 Doveton Av,3,h,515000.0,Purplebricks,01-07-2017,South-Eastern Metropolitan,28.8,Casey City Council,4.0,2.0,1.0,845
Eumemmerring,62 Doveton Av,3,h,580000.0,Barry,01-07-2017,South-Eastern Metropolitan,28.8,Casey City Council,3.0,1.0,1.0,845
Fawkner,61 Alec Cr,2,h,672000.0,Barry,01-07-2017,Northern Metropolitan,13.1,Hume City Council,3.0,2.0,3.0,5070
Fawkner,75 Lowson St,3,h,720000.0,Barry,01-07-2017,Northern Metropolitan,13.1,Hume City Council,3.0,1.0,2.0,5070
Ferntree Gully,1/18 Doysal Av,2,u,414000.0,Ray,01-07-2017,Eastern Metropolitan,24.8,Knox City Council,3.0,2.0,1.0,10788
Fitzroy North,108 Michael St,2,h,1350000.0,Nelson,01-07-2017,Northern Metropolitan,3.6,Moreland City Council,2.0,1.0,2.0,6244
Fitzroy North,222 Rae St,3,h,1852000.0,Jellis,01-07-2017,Northern Metropolitan,3.6,Moreland City Council,3.0,1.0,1.0,6244
Fitzroy North,372 Rae St,2,h,1100000.0,Woodards,01-07-2017,Northern Metropolitan,3.6,Moreland City Council,1.0,1.0,1.0,6244
Footscray,12 Jamieson Av,3,t,815000.0,Nelson,01-07-2017,Western Metropolitan,5.1,Maribyrnong City Council,3.0,2.0,1.0,7570
Forest Hill,4 Sapphire St,4,h,1372000.0,Ray,01-07-2017,Eastern Metropolitan,15.4,Whitehorse City Council,2.0,1.0,1.0,4385
Forest Hill,13 Will St,3,t,850500.0,Noel,01-07-2017,Eastern Metropolitan,15.4,Whitehorse City Council,2.0,1.0,1.0,4385
Frankston,2/195 Beach St,2,u,400000.0,O'Brien,01-07-2017,South-Eastern Metropolitan,38.0,Frankston City Council,2.0,1.0,0.0,17055
Frankston,42 Kars St,3,h,640000.0,hockingstuart,01-07-2017,South-Eastern Metropolitan,38.0,Frankston City Council,2.0,1.0,1.0,17055
Frankston North,17 Windoo St,3,h,611000.0,Ray,01-07-2017,Eastern Victoria,36.9,Frankston City Council,3.0,1.0,1.0,2500
Frankston South,14 Poinciana St,3,h,755000.0,hockingstuart,01-07-2017,South-Eastern Metropolitan,38.0,Frankston City Council,2.0,1.0,1.0,7566
Gisborne,3 Sansom St,4,h,521000.0,Raine,01-07-2017,Northern Victoria,45.9,Macedon Ranges Shire Council,2.0,1.0,1.0,3376
Gladstone Park,9 Dolphin Ct,3,h,625000.0,YPA,01-07-2017,Western Metropolitan,12.9,Hume City Council,2.0,1.0,0.0,3285
Gladstone Park,4 Ellesmere Cr,3,h,650000.0,YPA,01-07-2017,Western Metropolitan,12.9,Hume City Council,3.0,2.0,2.0,3285
Glen Iris,121 High St,4,h,1910000.0,hockingstuart,01-07-2017,Southern Metropolitan,7.3,Boroondara City Council,3.0,1.0,2.0,10412
Glen Iris,1/6 Hope St,3,t,1900000.0,Jellis,01-07-2017,Southern Metropolitan,7.3,Boroondara City Council,2.0,1.0,1.0,10412
Glen Iris,1/1484 Malvern Rd,2,u,500000.0,Thomson,01-07-2017,Southern Metropolitan,7.3,Boroondara City Council,3.0,1.0,1.0,10412
Glen Iris,6/35 Scott Gr,2,u,523000.0,Thomson,01-07-2017,Southern Metropolitan,7.3,Boroondara City Council,1.0,1.0,0.0,10412
Glen Waverley,24 Owens Av,4,h,1250000.0,Ray,01-07-2017,Eastern Metropolitan,16.7,Monash City Council,3.0,2.0,2.0,15321
Glenroy,2/34 Belair Av,2,t,460000.0,Barry,01-07-2017,Northern Metropolitan,11.2,Moreland City Council,2.0,1.0,1.0,8870
Glenroy,1/74 Melbourne Av,3,t,600000.0,Barry,01-07-2017,Northern Metropolitan,11.2,Moreland City Council,3.0,2.0,2.0,8870
Glenroy,2/15 Ogden St,3,t,525000.0,Jellis,01-07-2017,Northern Metropolitan,11.2,Moreland City Council,5.0,3.0,2.0,8870
Glenroy,5 Patrick St,3,h,847000.0,Barry,01-07-2017,Northern Metropolitan,11.2,Moreland City Council,4.0,2.0,2.0,8870
Greensborough,44 Manatunga Cct,6,h,990000.0,Darren,01-07-2017,Northern Metropolitan,16.1,Banyule City Council,3.0,3.0,2.0,8524
Greensborough,6 Paterson Cr,3,h,645000.0,hockingstuart,01-07-2017,Northern Metropolitan,16.1,Banyule City Council,5.0,5.0,2.0,8524
Greensborough,3/27 River St,3,t,880000.0,Buckingham,01-07-2017,Northern Metropolitan,16.1,Banyule City Council,2.0,1.0,1.0,8524
Greensborough,2/12 William St,2,u,695000.0,Darren,01-07-2017,Northern Metropolitan,16.1,Banyule City Council,6.0,4.0,7.0,8524
Greenvale,67 Dunfermline Av,3,h,630000.0,YPA,01-07-2017,Northern Metropolitan,20.4,Hume City Council,2.0,2.0,2.0,4864
Hampton,46/15 Beach Rd,3,u,1210000.0,Chisholm,01-07-2017,Southern Metropolitan,13.8,Bayside City Council,4.0,3.0,4.0,5454
Hampton,50a David St,3,t,1910000.0,Buxton,01-07-2017,Southern Metropolitan,13.8,Bayside City Council,2.0,1.0,1.0,5454
Hawthorn,7/28 Elm St,1,u,395000.0,Peter,01-07-2017,Southern Metropolitan,5.3,Boroondara City Council,5.0,3.0,2.0,11308
Hawthorn,1/514 Glenferrie Rd,3,u,1000000.0,Jellis,01-07-2017,Southern Metropolitan,5.3,Boroondara City Council,4.0,2.0,2.0,11308
Hawthorn,63 Liddiard St,4,h,2900000.0,Jellis,01-07-2017,Southern Metropolitan,5.3,Boroondara City Council,2.0,1.0,1.0,11308
Hawthorn,4/22 Muir St,2,u,820000.0,Jellis,01-07-2017,Southern Metropolitan,5.3,Boroondara City Council,3.0,2.0,2.0,11308
Hawthorn,14/59 Riversdale Rd,2,u,450000.0,Jellis,01-07-2017,Southern Metropolitan,5.3,Boroondara City Council,3.0,1.0,1.0,11308
Healesville,15A Westmount Rd,3,h,650000.0,McGrath,01-07-2017,Northern Victoria,45.2,Yarra Ranges Shire Council,2.0,1.0,1.0,3307
Heidelberg Heights,3 Dougharty Rd,3,h,790000.0,Miles,01-07-2017,Eastern Metropolitan,8.8,Banyule City Council,3.0,1.0,1.0,2947
Heidelberg Heights,55 McEwan Rd,2,h,780000.0,Barry,01-07-2017,Eastern Metropolitan,8.8,Banyule City Council,4.0,2.0,2.0,2947
Heidelberg West,1 Bardia St,3,h,726500.0,William,01-07-2017,Eastern Metropolitan,8.8,Banyule City Council,2.0,1.0,1.0,2674
Heidelberg West,1 Ebony Pde,3,h,710000.0,William,01-07-2017,Eastern Metropolitan,8.8,Banyule City Council,3.0,2.0,2.0,2674
Hillside,3 Sage Cl,5,h,650500.0,YPA,01-07-2017,Western Metropolitan,18.0,Brimbank City Council,3.0,2.0,2.0,5556
Hoppers Crossing,16 Hunter Av,3,h,683000.0,hockingstuart,01-07-2017,Western Metropolitan,18.4,Wyndham City Council,2.0,1.0,1.0,13830
Jacana,34 Bliburg St,4,h,650000.0,YPA,01-07-2017,Northern Metropolitan,14.0,Hume City Council,1.0,1.0,1.0,851
Jacana,12/1051 Pascoe Vale Rd,2,t,390000.0,YPA,01-07-2017,Northern Metropolitan,14.0,Hume City Council,3.0,2.0,2.0,851
Keilor Downs,25 Marriot Rd,3,h,810000.0,Bells,01-07-2017,Western Metropolitan,15.5,Brimbank City Council,3.0,1.0,2.0,3656
Keilor Downs,3 Medina Rd,3,h,735000.0,Brad,01-07-2017,Western Metropolitan,15.5,Brimbank City Council,4.0,3.0,2.0,3656
Keilor Downs,35 Wimmera Cr,3,h,595000.0,Barry,01-07-2017,Western Metropolitan,15.5,Brimbank City Council,2.0,1.0,1.0,3656
Keilor East,18 Grandvalley Dr,2,t,520000.0,Whiting,01-07-2017,Western Metropolitan,11.7,Brimbank City Council,4.0,3.0,4.0,5629
Keilor Lodge,8 Turin Pl,4,h,640000.0,Barry,01-07-2017,Western Metropolitan,15.5,Brimbank City Council,3.0,2.0,2.0,570
Kensington,10 Rankins Rd,2,h,850000.0,Nelson,01-07-2017,Northern Metropolitan,3.4,Melbourne City Council,5.0,3.0,2.0,5263
Kensington,3/58 Rankins Rd,1,t,500000.0,Nelson,01-07-2017,Northern Metropolitan,3.4,Melbourne City Council,5.0,3.0,2.0,5263
Keysborough,15 Daylily Dr,4,h,965000.0,Ray,01-07-2017,South-Eastern Metropolitan,25.2,Greater Dandenong City Council,4.0,2.0,4.0,8459
Kings Park,12 Tanglewood St,3,h,530000.0,YPA,01-07-2017,Western Metropolitan,14.0,Brimbank City Council,2.0,1.0,1.0,2878
Kingsville,48 Coronation St,3,h,1020000.0,Village,01-07-2017,Western Metropolitan,6.4,Maribyrnong City Council,4.0,2.0,2.0,1808
Lalor,226 Dalton Rd,3,h,635000.0,Harcourts,01-07-2017,Northern Metropolitan,16.3,Whittlesea City Council,3.0,2.0,2.0,8279
Lalor,2/70 David St,2,u,410000.0,Harcourts,01-07-2017,Northern Metropolitan,16.3,Whittlesea City Council,2.0,3.0,2.0,8279
Lalor,15 Dennis St,5,h,675000.0,Harcourts,01-07-2017,Northern Metropolitan,16.3,Whittlesea City Council,3.0,1.0,4.0,8279
Lower Plenty,13 Anthony Cl,5,h,880000.0,Barry,01-07-2017,Eastern Metropolitan,14.6,Banyule City Council,4.0,3.0,2.0,1624
Maidstone,14/4 Crefden St,1,u,280000.0,McGrath,01-07-2017,Western Metropolitan,6.4,Maribyrnong City Council,2.0,1.0,0.0,3873
Maidstone,3/10 Greenham St,2,t,520000.0,Jas,01-07-2017,Western Metropolitan,6.4,Maribyrnong City Council,3.0,1.0,0.0,3873
Maidstone,3/83 Mitchell St,3,t,895000.0,Rendina,01-07-2017,Western Metropolitan,6.4,Maribyrnong City Council,5.0,2.0,2.0,3873
Maidstone,2/34 Scovell Cr,3,t,660000.0,Biggin,01-07-2017,Western Metropolitan,6.4,Maribyrnong City Council,2.0,1.0,1.0,3873
Malvern East,69 Brunel St,3,h,2110000.0,Jellis,01-07-2017,Southern Metropolitan,8.4,Stonnington City Council,2.0,1.0,2.0,8801
Maribyrnong,6 Clyde St,3,h,1050000.0,Brad,01-07-2017,Western Metropolitan,4.3,Maribyrnong City Council,3.0,2.0,1.0,4918
Melton,38 Gretel Gr,4,h,320000.0,Raine,01-07-2017,Western Victoria,31.7,Melton City Council,3.0,2.0,2.0,3600
Melton South,19 Sutherland Av,3,h,365000.0,Raine,01-07-2017,Western Victoria,29.8,Melton City Council,3.0,1.0,2.0,4718
Mentone,3/35 Bourke St,2,t,705000.0,Ray,01-07-2017,South-Eastern Metropolitan,20.0,Kingston City Council,4.0,2.0,2.0,6162
Mernda,6 Renaissance Bvd,4,h,520500.0,RW,01-07-2017,Northern Metropolitan,25.9,Whittlesea City Council,5.0,2.0,3.0,5812
Mill Park,18 Henricks Ct,3,h,610000.0,Ray,01-07-2017,Northern Metropolitan,17.9,Whittlesea City Council,5.0,6.0,4.0,10529
Mitcham,3/21 McGhee Av,3,t,715000.0,Jellis,01-07-2017,Eastern Metropolitan,17.2,Whitehorse City Council,5.0,2.0,3.0,6871
Mitcham,2/2 Walter St,3,t,970000.0,Noel,01-07-2017,Eastern Metropolitan,17.2,Whitehorse City Council,4.0,1.0,3.0,6871
Montmorency,349 Main Rd,3,h,655000.0,Ray,01-07-2017,Eastern Metropolitan,16.2,Banyule City Council,4.0,2.0,2.0,3891
Montmorency,207 Rattray Rd,3,h,960000.0,Fletchers,01-07-2017,Eastern Metropolitan,16.2,Banyule City Council,2.0,1.0,1.0,3891
Moonee Ponds,6 Addison St,4,h,1810000.0,Jellis,01-07-2017,Western Metropolitan,6.2,Moonee Valley City Council,4.0,3.0,2.0,6232
Moorabbin,3 Bruthen St,3,h,1175000.0,Buxton,01-07-2017,Southern Metropolitan,14.3,Kingston City Council,3.0,2.0,2.0,2555
Mordialloc,51B Bear St,4,h,800000.0,Ray,01-07-2017,South-Eastern Metropolitan,21.5,Kingston City Council,4.0,3.0,2.0,3650
Mordialloc,108 Chute St,4,h,1225000.0,O'Brien,01-07-2017,South-Eastern Metropolitan,21.5,Kingston City Council,4.0,3.0,2.0,3650
Mount Waverley,53 Catherine Av,6,h,1200000.0,hockingstuart,01-07-2017,Eastern Metropolitan,14.2,Monash City Council,2.0,1.0,1.0,13366
Mount Waverley,26 Malcolm Ct,5,h,1600000.0,Jellis,01-07-2017,Eastern Metropolitan,14.2,Monash City Council,5.0,2.0,3.0,13366
Mount Waverley,11 Maureen St,3,h,944000.0,Jellis,01-07-2017,Eastern Metropolitan,14.2,Monash City Council,4.0,2.0,1.0,13366
Mount Waverley,2 Merton Cl,3,h,1385000.0,Ray,01-07-2017,Eastern Metropolitan,14.2,Monash City Council,2.0,1.0,1.0,13366
Mount Waverley,23 Monomeith Cr,3,h,1280000.0,Buxton,01-07-2017,Eastern Metropolitan,14.2,Monash City Council,5.0,4.0,2.0,13366
Mount Waverley,24 Sunnyside Rd,3,h,2000000.0,Fletchers,01-07-2017,Eastern Metropolitan,14.2,Monash City Council,2.0,2.0,2.0,13366
Narre Warren,29 Hanley St,3,h,655000.0,Only,01-07-2017,South-Eastern Metropolitan,34.1,Casey City Council,4.0,2.0,1.0,9376
Narre Warren,28 Murdoch Av,3,h,580000.0,O'Brien,01-07-2017,South-Eastern Metropolitan,34.1,Casey City Council,5.0,3.0,4.0,9376
Newport,2A Gordon St,2,h,710000.0,Williams,01-07-2017,Western Metropolitan,6.2,Hobsons Bay City Council,3.0,2.0,2.0,5498
Newport,34 Thorpe St,3,h,1330000.0,RT,01-07-2017,Western Metropolitan,6.2,Hobsons Bay City Council,4.0,2.0,2.0,5498
Noble Park,3/3 Baldwin Av,2,u,466500.0,Leyton,01-07-2017,South-Eastern Metropolitan,22.7,Greater Dandenong City Council,4.0,2.0,2.0,11806
North Melbourne,8/302 Abbotsford St,2,u,550000.0,Nelson,01-07-2017,Northern Metropolitan,1.8,Melbourne City Council,3.0,1.0,2.0,6821
North Melbourne,187 Errol St,2,h,962000.0,Alexkarbon,01-07-2017,Northern Metropolitan,1.8,Melbourne City Council,4.0,2.0,1.0,6821
North Melbourne,2E Princess St,2,t,936000.0,Jellis,01-07-2017,Northern Metropolitan,1.8,Melbourne City Council,2.0,1.0,1.0,6821
North Melbourne,6/8 Tyrone St,2,u,580000.0,Alexkarbon,01-07-2017,Northern Metropolitan,1.8,Melbourne City Council,4.0,2.0,2.0,6821
Northcote,26 Salisbury Gr,4,h,1900000.0,Jellis,01-07-2017,Northern Metropolitan,5.3,Darebin City Council,3.0,2.0,1.0,11364
Northcote,14 Wardrop Gr,3,h,1605000.0,Nelson,01-07-2017,Northern Metropolitan,5.3,Darebin City Council,2.0,1.0,1.0,11364
Northcote,65 Westgarth St,3,h,1415000.0,Woodards,01-07-2017,Northern Metropolitan,5.3,Darebin City Council,3.0,2.0,3.0,11364
Northcote,4/26 Wilmoth St,2,u,390000.0,Ray,01-07-2017,Northern Metropolitan,5.3,Darebin City Council,4.0,2.0,3.0,11364
Nunawading,3/1 Crest Gr,2,u,637000.0,Ray,01-07-2017,Eastern Metropolitan,15.4,Manningham City Council,5.0,4.0,3.0,4973
Oakleigh East,1725 Dandenong Rd,5,h,1525000.0,Ray,01-07-2017,Southern Metropolitan,12.3,Monash City Council,3.0,2.0,1.0,2547
Oakleigh East,82 Patrick St,6,h,1900000.0,Ray,01-07-2017,Southern Metropolitan,12.3,Monash City Council,5.0,3.0,2.0,2547
