Ormond,6/32 Walsh St,2,u,562000,S,Gary,01-07-2017,3204,Southern Metropolitan,3578,11.4,Glen Eira City Council
Aspendale Gardens,6 Hilda Mw,3,h,800000,SP,Ray,01-09-2018,3195,South-Eastern Metropolitan,2243,21.5,Kingston City Council
Aspendale Gardens,30 Jacqueline Dr,4,h,1034000,SP,Buxton,01-09-2018,3195,South-Eastern Metropolitan,2243,21.5,Kingston City Council
Balwyn,1/2 Aif St,3,t,1410000,SP,Marshall,01-09-2018,3103,Southern Metropolitan,5682,7.9,Boroondara City Council
Balwyn,31 Austin St,3,t,1500000,VB,Jellis,01-09-2018,3103,Southern Metropolitan,5682,7.9,Boroondara City Council
Balwyn,511/188 Whitehorse Rd,2,u,,SP,Marshall,01-09-2018,3103,Southern Metropolitan,5682,7.9,Boroondara City Council
Balwyn North,1170 Burke Rd,4,h,2740000,PI,RT,01-09-2018,3104,Southern Metropolitan,7809,9.7,Boroondara City Council
Balwyn North,3/3 Corhampton Rd,2,h,815000,S,RT,01-09-2018,3104,Southern Metropolitan,7809,9.7,Boroondara City Council
Balwyn North,3 Nevada St,5,h,,S,Jellis,01-09-2018,3104,Southern Metropolitan,7809,9.7,Boroondara City Council
Bayswater,3/33 Elm St,2,u,580000,S,Barry,01-09-2018,3153,Eastern Metropolitan,5030,23.2,Knox City Council
Bayswater,29 John St,3,h,618000,S,Barry,01-09-2018,3153,Eastern Metropolitan,5030,23.2,Knox City Council
Beaumaris,2/133 Charman Rd,2,u,830000,S,hockingstuart,01-09-2018,3193,Southern Metropolitan,5366,17.3,Bayside City Council
Beaumaris,36 Cromer Rd,4,h,1400000,S,Hodges,01-09-2018,3193,Southern Metropolitan,5366,17.3,Bayside City Council
Beaumaris,26 Michael St,4,h,1200000,PI,Buxton,01-09-2018,3193,Southern Metropolitan,5366,17.3,Bayside City Council
Beaumaris,84 Scott St,3,h,1400000,PI,Buxton,01-09-2018,3193,Southern Metropolitan,5366,17.3,Bayside City Council
Beaumaris,140 Tramway Pde,4,h,2305000,S,hockingstuart,01-09-2018,3193,Southern Metropolitan,5366,17.3,Bayside City Council
Bellfield,1/9 Davidson St,3,t,,SN,Miles,01-09-2018,3081,Eastern Metropolitan,790,8.8,Banyule City Council
Bentleigh,5 Austin St,3,h,1710000,PI,Woodards,01-09-2018,3204,Southern Metropolitan,6795,11.4,Glen Eira City Council
Bentleigh,8 Coates St,4,h,,VB,Jellis,01-09-2018,3204,Southern Metropolitan,6795,11.4,Glen Eira City Council
Bentleigh,37 Daley St,3,h,1380000,S,Jellis,01-09-2018,3204,Southern Metropolitan,6795,11.4,Glen Eira City Council
Bentleigh,59B Fromer St,3,t,1280000,S,Jellis,01-09-2018,3204,Southern Metropolitan,6795,11.4,Glen Eira City Council
Bentleigh,37 Riddle St,4,h,1900000,VB,Jellis,01-09-2018,3204,Southern Metropolitan,6795,11.4,Glen Eira City Council
Bentleigh,27 Wheatley Rd,5,h,2645000,S,Jellis,01-09-2018,3204,Southern Metropolitan,6795,11.4,Glen Eira City Council
Bentleigh East,37A Blamey St,3,t,892500,S,Jellis,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,2 Blenheim St,3,h,1235000,S,Buxton,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,23 Bradford St,4,h,1145000,S,Buxton,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,121 Brady Rd,3,h,1000000,VB,Woodards,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,79B Brady Rd,4,t,1205000,S,Jellis,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,882 Centre Rd,4,h,900000,VB,Woodards,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,19 Chesterville Dr,4,h,1000000,PI,Ray,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,2 Elwyn St,3,h,,SN,Obrien,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,34 Gladesville Dr,3,h,,VB,Buxton,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,18b Paloma St,4,h,1345000,S,Jellis,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,40b Warwick St,4,t,1260000,SP,Buxton,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Bentleigh East,47 Wingate St,3,h,1125000,PI,Jellis,01-09-2018,3165,Southern Metropolitan,10969,13.8,Glen Eira City Council
Black Rock,9 Eliza St,4,h,,S,Buxton,01-09-2018,3193,Southern Metropolitan,2866,17.3,Bayside City Council
Black Rock,3/19 Second St,2,u,842000,SP,Buxton,01-09-2018,3193,Southern Metropolitan,2866,17.3,Bayside City Council
Blackburn,2/17 Tara Av,2,u,689000,S,McGrath,01-09-2018,3130,Eastern Metropolitan,5713,13.4,Whitehorse City Council
Blackburn North,8 Belvedere Ct,3,h,890000,VB,Noel,01-09-2018,3130,Eastern Metropolitan,2867,13.4,Whitehorse City Council
Blackburn North,10 Gunyah Rd,3,h,860000,S,McGrath,01-09-2018,3130,Eastern Metropolitan,2867,13.4,Whitehorse City Council
Blackburn South,5 Agnew St,3,h,,SP,Fletchers,01-09-2018,3130,Eastern Metropolitan,4387,13.4,Whitehorse City Council
Blackburn South,15 Craig St,2,h,,SN,McGrath,01-09-2018,3130,Eastern Metropolitan,4387,13.4,Whitehorse City Council
Blackburn South,20 York St,4,h,980000,PI,Jellis,01-09-2018,3130,Eastern Metropolitan,4387,13.4,Whitehorse City Council
Box Hill,31 Sweetland Rd,8,h,1410000,S,HAR,01-09-2018,3128,Eastern Metropolitan,4605,10.9,Whitehorse City Council
Braybrook,3 Burnett Av,2,h,765000,SP,Sweeney,01-09-2018,3019,Western Metropolitan,3589,8.6,Maribyrnong City Council
Braybrook,56 South Rd,2,h,800000,SP,Bells,01-09-2018,3019,Western Metropolitan,3589,8.6,Maribyrnong City Council
Briar Hill,4 Ayr Ct,2,h,630000,VB,Jellis,01-09-2018,3088,Eastern Metropolitan,1390,16.1,Banyule City Council
Brighton,3/57 Asling St,2,u,1086000,S,Jellis,01-09-2018,3186,Southern Metropolitan,10579,10.5,Bayside City Council
Brighton,406/81 Asling St,3,u,,SN,Gary,01-09-2018,3186,Southern Metropolitan,10579,10.5,Bayside City Council
Brighton,3/32 Loller St,2,u,,VB,Hodges,01-09-2018,3186,Southern Metropolitan,10579,10.5,Bayside City Council
Brighton East,4 Allfrey St,4,h,,SN,Gary,01-09-2018,3187,Southern Metropolitan,6938,10.3,Bayside City Council
Brighton East,22A Lansdown St,4,h,1550000,VB,Marshall,01-09-2018,3187,Southern Metropolitan,6938,10.3,Bayside City Council
Brighton East,43 Studley Rd,4,h,2800000,VB,Marshall,01-09-2018,3187,Southern Metropolitan,6938,10.3,Bayside City Council
Brunswick,183 Barkly St,3,h,,SP,Barry,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick,82 Barrow St,3,h,,SP,Woodards,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick,32 Barry St,2,h,850000,VB,Brad,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick,16 Ewing St,2,h,880000,S,Nelson,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick,42 Macfarland St,3,h,1100000,S,Jellis,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick,2/7 Trafford St,2,h,700000,PI,Jellis,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick,3/7 Trafford St,2,h,705000,PI,Jellis,01-09-2018,3056,Northern Metropolitan,11918,5.2,Moreland City Council
Brunswick East,1615/176 Edward St,1,u,,SP,LITTLE,01-09-2018,3057,Northern Metropolitan,5533,4,Moreland City Council
Brunswick West,3/17 Cumming St,2,u,640000,S,Nelson,01-09-2018,3055,Northern Metropolitan,7082,5.2,Moreland City Council
Brunswick West,14 Everett St,4,h,1450000,S,Barry,01-09-2018,3055,Northern Metropolitan,7082,5.2,Moreland City Council
Brunswick West,25 Guthrie St,2,h,1100000,VB,Brad,01-09-2018,3055,Northern Metropolitan,7082,5.2,Moreland City Council
Brunswick West,1/43 Halpin St,3,t,880000,PI,Barry,01-09-2018,3055,Northern Metropolitan,7082,5.2,Moreland City Council
Brunswick West,3/86 Heller St,2,u,502000,S,Brad,01-09-2018,3055,Northern Metropolitan,7082,5.2,Moreland City Council
Brunswick West,10/118 Melville Rd,2,u,475000,SP,Walshe,01-09-2018,3055,Northern Metropolitan,7082,5.2,Moreland City Council
Bulleen,10 Cameo Ct,4,h,1220000,S,Fletchers,01-09-2018,3105,Eastern Metropolitan,4480,10.8,Manningham City Council
Bulleen,11 Claremont La,4,t,1300000,SP,Jellis,01-09-2018,3105,Eastern Metropolitan,4480,10.8,Manningham City Council
Bulleen,18 Latrobe St,4,h,1241000,S,Barry,01-09-2018,3105,Eastern Metropolitan,4480,10.8,Manningham City Council
Bundoora,3 Cashmore Ct,4,h,800500,S,Barry,01-09-2018,3083,Northern Metropolitan,10175,12.1,Banyule City Council
Bundoora,46 Gleeson Dr,3,h,730000,S,Darren,01-09-2018,3083,Northern Metropolitan,10175,12.1,Banyule City Council
Bundoora,9 Landbury Rd,3,h,631000,S,Darren,01-09-2018,3083,Northern Metropolitan,10175,12.1,Banyule City Council
Bundoora,14 Palmerston Av,4,h,1300000,S,Ray,01-09-2018,3083,Northern Metropolitan,10175,12.1,Banyule City Council
Bundoora,6 Windsor Cr,3,h,,SP,Ray,01-09-2018,3083,Northern Metropolitan,10175,12.1,Banyule City Council
Burwood,6 Cropley Ct,3,h,1195000,SP,Buxton,01-09-2018,3125,Southern Metropolitan,5678,10.4,Monash City Council
Burwood,69 McCubbin St,3,h,860000,PI,Barry,01-09-2018,3125,Southern Metropolitan,5678,10.4,Monash City Council
Burwood East,7 Jayson St,3,h,900000,VB,Fletchers,01-09-2018,3151,Eastern Metropolitan,4048,14.7,Whitehorse City Council
Burwood East,22 Oakham Av,3,h,1080000,S,Fletchers,01-09-2018,3151,Eastern Metropolitan,4048,14.7,Whitehorse City Council
Camberwell,28 Merton St,6,h,,PI,Kay,01-09-2018,3124,Southern Metropolitan,8920,7.7,Boroondara City Council
Camberwell,5/22 Russell St,2,u,1100000,PI,hockingstuart,01-09-2018,3124,Southern Metropolitan,8920,7.7,Boroondara City Council
Canterbury,4/28 Bryson St,2,u,,VB,Fletchers,01-09-2018,3126,Southern Metropolitan,3265,8.4,Boroondara City Council
Carlton,209/1 Bouverie St,3,u,800000,VB,Nelson,01-09-2018,3053,Northern Metropolitan,6786,1.6,Melbourne City Council
Carlton,122/101 Grattan St,2,u,710000,S,Nelson,01-09-2018,3053,Northern Metropolitan,6786,1.6,Melbourne City Council
Carlton,107 Station St,3,h,1650000,S,Nelson,01-09-2018,3053,Northern Metropolitan,6786,1.6,Melbourne City Council
Carlton North,26 Ogrady St,2,h,1500000,VB,Collins,01-09-2018,3054,Northern Metropolitan,3106,3.5,Melbourne City Council
Caulfield,39 Masters St,4,t,,PN,Hodges,01-09-2018,3162,Southern Metropolitan,2379,8.7,Glen Eira City Council
Caulfield South,307 Bambra Rd,3,h,1100000,VB,Gary,01-09-2018,3162,Southern Metropolitan,5051,8.7,Glen Eira City Council
Caulfield South,29 Frederick St,3,h,1250000,VB,Gary,01-09-2018,3162,Southern Metropolitan,5051,8.7,Glen Eira City Council
Cheltenham,22 Davie Av,3,h,1175000,PI,Hodges,01-09-2018,3192,Southern Metropolitan,9758,17.9,Bayside City Council
Cheltenham,10/1321 Nepean Hwy,3,u,736000,S,O'Brien,01-09-2018,3192,Southern Metropolitan,9758,17.9,Bayside City Council
Clayton,9 Myriong St,3,h,1450000,S,Buxton,01-09-2018,3168,South-Eastern Metropolitan,5837,16.7,Monash City Council
Clayton South,21 McMillan St,3,h,850000,S,JRW,01-09-2018,3169,South-Eastern Metropolitan,4734,17.5,Kingston City Council
Clifton Hill,34 Spensley St,3,h,1580000,VB,Nelson,01-09-2018,3068,Northern Metropolitan,2954,3.6,Yarra City Council
Coburg,8 Governors Rd,5,h,1250000,VB,Stockdale,01-09-2018,3058,Northern Metropolitan,11204,6.7,Darebin City Council
Coburg,6/1 Kaye Ct,3,t,650000,VB,Brad,01-09-2018,3058,Northern Metropolitan,11204,6.7,Darebin City Council
Coburg,10 Lobb St,3,h,930000,S,Woodards,01-09-2018,3058,Northern Metropolitan,11204,6.7,Darebin City Council
Coburg,101 Rose St,3,h,860000,VB,Nelson,01-09-2018,3058,Northern Metropolitan,11204,6.7,Darebin City Council
Coburg North,74 Camera Wk,3,h,777500,S,hockingstuart,01-09-2018,3058,Northern Metropolitan,3445,6.7,Darebin City Council
Coburg North,94 Newlands Rd,5,h,790000,PI,Brad,01-09-2018,3058,Northern Metropolitan,3445,6.7,Darebin City Council
Coburg North,15 Whitton Pde,2,h,,PI,Barry,01-09-2018,3058,Northern Metropolitan,3445,6.7,Darebin City Council
Craigieburn,52 Bowral Lp,3,h,560000,S,Barry,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,113 Bridgewater Rd,3,h,460000,SP,Jason,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,11 Cockatiel Cct,4,h,506000,SP,HAR,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,20 Farrell St,3,h,410000,SP,Biggin,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,40 Hanson Rd,3,h,,PI,Ray,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,30 Lauderdale Dr,5,h,,PI,Barry,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,3 Molland Ct,3,h,535000,S,O'Brien,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Craigieburn,7 Tamarin St,4,h,562000,S,Barry,01-09-2018,3064,Northern Metropolitan,15510,20.6,Hume City Council
Cranbourne North,37 Blaxland Av,3,h,,PN,C21,01-09-2018,3977,South-Eastern Metropolitan,6464,34.7,Casey City Council
Croydon South,25A Homer Av,3,h,780000,S,Ray,01-09-2018,3136,Eastern Metropolitan,1863,23,Maroondah City Council
Dallas,39 Kaniva St,3,h,,PI,Barry,01-09-2018,3047,Northern Metropolitan,2246,14,Hume City Council
Dallas,31 Rosedale Cr,4,h,600000,S,Barry,01-09-2018,3047,Northern Metropolitan,2246,14,Hume City Council
Dandenong North,19 Halton Rd,4,h,640000,PI,Stockdale,01-09-2018,3175,South-Eastern Metropolitan,8322,24.7,Greater Dandenong City Council
Deer Park,12 Railway Pde,3,h,,PI,Bells,01-09-2018,3023,Western Metropolitan,6388,14.8,Brimbank City Council
Delahey,11 Lacebark Rd,3,h,550000,PI,O'Brien,01-09-2018,3037,Western Metropolitan,2898,18,Brimbank City Council
Dingley Village,3 Johanna Ct,3,u,708000,SP,Buxton,01-09-2018,3172,South-Eastern Metropolitan,3940,22.2,Kingston City Council
Doncaster,2 Grover Rd,4,h,,SP,Fletchers,01-09-2018,3108,Eastern Metropolitan,9028,12.4,Manningham City Council
Doncaster,27 Kelly St,4,h,1550000,PI,Philip,01-09-2018,3108,Eastern Metropolitan,9028,12.4,Manningham City Council
Doncaster East,2/46 Beverley St,2,u,745000,S,Barry,01-09-2018,3109,Eastern Metropolitan,10999,14.3,Manningham City Council
Doncaster East,6 Dowling Gr,4,h,1575000,PI,Barry,01-09-2018,3109,Eastern Metropolitan,10999,14.3,Manningham City Council
Doncaster East,48 Ross St,3,h,1146000,S,Jellis,01-09-2018,3109,Eastern Metropolitan,10999,14.3,Manningham City Council
Doreen,34 Sunstone Bvd,3,h,515000,SP,Ray,01-09-2018,3754,Northern Victoria,7254,25.9,Nillumbik Shire Council
Eaglemont,32 Cape St,4,h,1560000,VB,Miles,01-09-2018,3084,Eastern Metropolitan,1651,8.9,Banyule City Council
Edithvale,11 Keith Av,3,h,840000,SP,O'Brien,01-09-2018,3196,South-Eastern Metropolitan,2546,27,Kingston City Council
Elsternwick,3/469 Kooyong Rd,3,t,,S,Marshall,01-09-2018,3185,Southern Metropolitan,4898,7.2,Glen Eira City Council
Eltham,37 Shalbury Av,4,h,870000,SP,Morrison,01-09-2018,3095,Eastern Metropolitan,6990,18,Banyule City Council
Eltham North,15 Dale Av,4,h,820000,VB,Buckingham,01-09-2018,3095,Eastern Metropolitan,2346,18,Banyule City Council
Eltham North,11 Nimary Ct,5,h,,SP,Buckingham,01-09-2018,3095,Eastern Metropolitan,2346,18,Banyule City Council
Elwood,1/219 Brighton Rd,1,u,420000,S,Gary,01-09-2018,3184,Southern Metropolitan,8989,7.2,Port Phillip City Council
Elwood,6/74 Mitford St,1,u,648500,S,Pride,01-09-2018,3184,Southern Metropolitan,8989,7.2,Port Phillip City Council
Elwood,7/48 Southey St,1,u,,PI,Chisholm,01-09-2018,3184,Southern Metropolitan,8989,7.2,Port Phillip City Council
Elwood,4/15 Wimbledon Av,2,u,985000,S,Greg,01-09-2018,3184,Southern Metropolitan,8989,7.2,Port Phillip City Council
Epping,8 Gillespie Pl,4,h,565000,S,Ray,01-09-2018,3076,Northern Metropolitan,10926,19.6,Whittlesea City Council
Essendon,5/3 Forbes St,2,u,485000,S,Frank,01-09-2018,3040,Western Metropolitan,9264,7.5,Moonee Valley City Council
Essendon,24 Hoddle St,4,h,2140000,SP,Barry,01-09-2018,3040,Western Metropolitan,9264,7.5,Moonee Valley City Council
Essendon,14 Levien St,3,h,1170000,S,Nelson,01-09-2018,3040,Western Metropolitan,9264,7.5,Moonee Valley City Council
Essendon,103 McPherson St,3,h,1350000,VB,McDonald,01-09-2018,3040,Western Metropolitan,9264,7.5,Moonee Valley City Council
Essendon,8 Vanberg Rd,4,h,1900000,S,Walshe,01-09-2018,3040,Western Metropolitan,9264,7.5,Moonee Valley City Council
Essendon North,4 Madden St,3,h,,S,Nelson,01-09-2018,3041,Western Metropolitan,1308,8.2,Moonee Valley City Council
Essendon West,18A Emerald St,4,h,1450000,S,Frank,01-09-2018,3040,Western Metropolitan,588,7.5,Moonee Valley City Council
Essendon West,4/25 Hampton Rd,2,u,460000,VB,Nelson,01-09-2018,3040,Western Metropolitan,588,7.5,Moonee Valley City Council
Essendon West,20 Prospect St,3,h,,S,Brad,01-09-2018,3040,Western Metropolitan,588,7.5,Moonee Valley City Council
Fairfield,38 Arthur St,3,h,,SN,PNJ,01-09-2018,3078,Northern Metropolitan,2970,5.7,Darebin City Council
Fairfield,16 Darling St,4,h,1510000,PI,Jellis,01-09-2018,3078,Northern Metropolitan,2970,5.7,Darebin City Council
Fawkner,2/38 Edward St,3,u,630000,S,Brad,01-09-2018,3060,Northern Metropolitan,5070,13.1,Hume City Council
Fawkner,14 Moray St,2,h,950000,VB,Stockdale,01-09-2018,3060,Northern Metropolitan,5070,13.1,Hume City Council
Ferntree Gully,46 Chestnut Av,4,h,721000,S,Ray,01-09-2018,3156,Eastern Metropolitan,10788,24.8,Knox City Council
Ferntree Gully,15 Mason St,3,h,,PN,LJ,01-09-2018,3156,Eastern Metropolitan,10788,24.8,Knox City Council
Fitzroy,452 George St,3,h,,SN,Nelson,01-09-2018,3065,Northern Metropolitan,5825,2.1,Yarra City Council
Fitzroy,56 Kerr St,3,h,1252500,S,Nelson,01-09-2018,3065,Northern Metropolitan,5825,2.1,Yarra City Council
Fitzroy North,80 Fergie St,5,h,,PI,Nelson,01-09-2018,3068,Northern Metropolitan,6244,3.6,Moreland City Council
Fitzroy North,50 McKean St,2,h,1540000,PI,Nelson,01-09-2018,3068,Northern Metropolitan,6244,3.6,Moreland City Council
Fitzroy North,190 Rae St,3,h,1757000,S,Jellis,01-09-2018,3068,Northern Metropolitan,6244,3.6,Moreland City Council
Flemington,8/37 Bignell St,1,u,347000,SP,Jellis,01-09-2018,3031,Northern Metropolitan,3593,3.4,Melbourne City Council
Forest Hill,2A Clifford Ct,3,t,755000,S,Jellis,01-09-2018,3131,Eastern Metropolitan,4385,15.4,Whitehorse City Council
Forest Hill,41 Romoly Dr,3,h,,SP,Bekdon,01-09-2018,3131,Eastern Metropolitan,4385,15.4,Whitehorse City Council
Frankston,2 Cricklewood Av,3,h,,SN,Barry,01-09-2018,3199,South-Eastern Metropolitan,17055,38,Frankston City Council
Frankston,6 Kars St,3,h,,PI,Ray,01-09-2018,3199,South-Eastern Metropolitan,17055,38,Frankston City Council
Gardenvale,10 Lucy St,4,h,,PI,Biggin,01-09-2018,3185,Southern Metropolitan,534,7.2,Glen Eira City Council
Gladstone Park,19 Payne St,3,h,598000,S,YPA,01-09-2018,3043,Western Metropolitan,3285,12.9,Hume City Council
Glen Iris,12/63 Edgar St N,1,u,377000,S,Jellis,01-09-2018,3146,Southern Metropolitan,10412,7.3,Boroondara City Council
Glen Iris,196 Finch St,3,h,2301000,S,Kay,01-09-2018,3146,Southern Metropolitan,10412,7.3,Boroondara City Council
Glen Iris,204/108 Glen Iris Rd,2,u,640000,SP,Marshall,01-09-2018,3146,Southern Metropolitan,10412,7.3,Boroondara City Council
Glen Iris,4/1441 High St,3,h,1200000,VB,Marshall,01-09-2018,3146,Southern Metropolitan,10412,7.3,Boroondara City Council
Glen Iris,24 Montana St,3,h,2255000,S,Marshall,01-09-2018,3146,Southern Metropolitan,10412,7.3,Boroondara City Council
Glen Waverley,7 Brentwood Dr,4,h,,PI,Biggin,01-09-2018,3150,Eastern Metropolitan,15321,16.7,Monash City Council
